Rank,Company,Market Cap (USD),Country,Sector,Industry,Unnamed: 6,Market Cap ( Billion USD)
1,"LVMH Moët Hennessy - Louis Vuitton, SE",$309.59 B,France,French Consumer Discretionary,French Luxury Goods,,309.59
2,Hermès International SCA,$225.26 B,France,French Consumer Discretionary,French Luxury Goods,,225.26
3,L'Oréal SA,$190.79 B,France,French Consumer Staples,French Household & Personal Products,,190.79
4,Schneider Electric SE,$152.14 B,France,French Industrials,French Specialty Industrial Machinery,,152.14
5,TotalEnergies SE,$134.26 B,France,French Energy,French Oil & Gas Integrated,,134.26
6,Sanofi,$129.11 B,France,French Healthcare,French Drug Manufacturers—General,,129.11
7,EssilorLuxottica SA,$116.96 B,France,French Healthcare,French Medical Instruments & Supplies,,116.96
8,Christian Dior SE,$106.44 B,France,French Consumer Discretionary,French Luxury Goods,,106.44
9,Safran SA,$99.59 B,France,French Industrials,French Aerospace & Defense,,99.59
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,
10,Air Liquide SA,$97.26 B,France,French Basic Materials,French Chemicals,,97.26
11,AXA SA,$80.18 B,France,French Financials,French Insurance—Diversified,,80.18
12,BNP Paribas SA,$68.54 B,France,French Financials,French Banks—Regional,,68.54
13,Vinci SA,$60.07 B,France,French Industrials,French Engineering & Construction,,60.07
14,Electricité de France SA,"$54.60 B  (June 1, 2023)",France,French Utilities,French Utilities—Diversified,,54.6
15,Dassault Systèmes SE,$47.28 B,France,French Technology,French Software—Application,,47.28
16,Compagnie de Saint-Gobain SA,$45.36 B,France,French Industrials,French Building Products & Equipment,,45.36
17,Danone SA,$43.34 B,France,French Consumer Staples,French Packaged Foods,,43.34
18,Crédit Agricole SA,$40.33 B,France,French Financials,French Banks—Regional,,40.33
19,Engie SA,$38.15 B,France,French Utilities,French Utilities—Diversified,,38.15
20,Thales SA,$32.14 B,France,French Industrials,French Aerospace & Defense,,32.14
21,Kering SA,$30.24 B,France,French Consumer Discretionary,French Luxury Goods,,30.24
22,Orange SA,$28.40 B,France,French Communication Services,French Telecom Services,,28.4
23,Pernod Ricard SA,$27.94 B,France,French Consumer Staples,French Beverages—Wineries & Distilleries,,27.94
24,Capgemini SE,$27.45 B,France,French Technology,French Information Technology Services,,27.45
25,Publicis Groupe SA,$26.21 B,France,French Communication Services,French Advertising Agencies,,26.21
26,Legrand SA,$26.18 B,France,French Industrials,French Specialty Industrial Machinery,,26.18
27,Société Générale SA,$24.28 B,France,French Financials,French Banks—Regional,,24.28
28,Compagnie Générale des Etablissements Michelin SCA,$23.72 B,France,French Consumer Discretionary,French Auto Parts,,23.72
29,Veolia Environnement SA,$20.91 B,France,French Industrials,French Waste Management,,20.91
30,Sartorius Stedim Biotech SA,$20.62 B,France,French Healthcare,French Medical Instruments & Supplies,,20.62
31,Bolloré SE,$17.24 B,France,French Communication Services,French Entertainment,,17.24
32,Dassault Aviation SA,$16.83 B,France,French Industrials,French Aerospace & Defense,,16.83
33,Renault SA,$14.76 B,France,French Consumer Discretionary,French Auto Manufacturers,,14.76
34,Amundi SA,$13.78 B,France,French Financials,French Asset Management,,13.78
35,Bureau Veritas SA,$13.64 B,France,French Industrials,French Consulting Services,,13.64
36,Accor SA,$12.08 B,France,French Consumer Discretionary,French Lodging,,12.08
37,BioMérieux SA,$12.05 B,France,French Healthcare,French Diagnostics & Research,,12.05
38,Aéroports de Paris SA,$11.67 B,France,French Industrials,French Airports & Air Services,,11.67
39,Bouygues SA,$11.65 B,France,French Industrials,French Engineering & Construction,,11.65
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,
40,Unibail-Rodamco-Westfield SE,$11.10 B,France,French Real Estate,French REIT—Retail,,11.1
41,Alstom SA,$10.65 B,France,French Industrials,French Specialty Industrial Machinery,,10.65
42,Sodexo SA,$10.52 B,France,French Industrials,French Specialty Business Services,,10.52
43,Carrefour SA,$9.76 B,France,French Consumer Staples,French Grocery Stores,,9.76
44,Ipsen SA,$9.42 B,France,French Healthcare,French Drug Manufacturers—Specialty & Generic,,9.42
45,Getlink SE,$8.59 B,France,French Industrials,French Railroads,,8.59
46,Chargeurs SA,$8.54 B,France,French Consumer Discretionary,French Textile Manufacturing,,8.54
47,Klépierre SA,$8.40 B,France,French Real Estate,French REIT—Retail,,8.4
48,Eiffage SA,$8.22 B,France,French Industrials,French Engineering & Construction,,8.22
49,Edenred SA,$7.89 B,France,French Financials,French Credit Services,,7.89
50,Rexel SA,$7.83 B,France,French Industrials,French Industrial Distribution,,7.83
51,Cie du Cambodge,$7.36 B,France,French Industrials,French Railroads,,7.36
52,Gecina SA,$7.24 B,France,French Real Estate,French REIT—Office,,7.24
53,La Française des Jeux SA,$6.79 B,France,French Consumer Discretionary,French Gambling,,6.79
54,Compagnie de l'Odet SA,$6.77 B,France,French Industrials,French Conglomerates,,6.77
55,Neoen SA,$6.31 B,France,French Utilities,French Utilities—Renewable,,6.31
56,ALD SA,$5.94 B,France,French Industrials,French Rental & Leasing Services,,5.94
57,Arkema SA,$5.72 B,France,French Basic Materials,French Specialty Chemicals,,5.72
58,Gaztransport & Technigaz SA,$5.55 B,France,French Energy,French Oil & Gas Equipment & Services,,5.55
59,SPIE SA,$5.52 B,France,French Industrials,French Engineering & Construction,,5.52
60,Somfy SA,"$5.38 B  (Feb. 1, 2023)",France,French Consumer Discretionary,"French Furnishings, Fixtures & Appliances",,5.38
61,Teleperformance SE,$5.33 B,France,French Industrials,French Consulting Services,,5.33
62,Eurazeo SE,$5.23 B,France,French Financials,French Asset Management,,5.23
63,SEB SA,$5.08 B,France,French Consumer Discretionary,"French Furnishings, Fixtures & Appliances",,5.08
64,Covivio,"$4.82 B  (June 1, 2023)",France,French Real Estate,French REIT—Diversified,,4.82
65,Elis SA,$4.76 B,France,French Industrials,French Specialty Business Services,,4.76
66,Technip Energies N.V.,$4.66 B,France,French Energy,French Oil & Gas Equipment & Services,,4.66
67,Vallourec SA,$4.62 B,France,French Basic Materials,French Steel,,4.62
68,SCOR SE,$4.56 B,France,French Financials,French Insurance—Reinsurance,,4.56
69,Nexans SA,$4.38 B,France,French Industrials,French Electrical Equipment & Parts,,4.38
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,
70,Wendel,$4.34 B,France,French Financials,French Asset Management,,4.34
71,BEL SA,"$4.25 B  (Jan. 1, 2022)",France,French Consumer Staples,French Packaged Foods,,4.25
72,Colas SA,"$4.17 B  (July 1, 2023)",France,French Industrials,French Infrastructure Operations,,4.17
73,Faurecia SE,"$3.94 B  (June 1, 2023)",France,French Consumer Discretionary,French Auto Parts,,3.94
74,Tikehau Capital,$3.87 B,France,French Financials,French Asset Management,,3.87
75,Rothschild & Co SCA,"$3.73 B  (July 1, 2023)",France,French Financials,French Capital Markets,,3.73
76,Sopra Steria Group SA,$3.60 B,France,French Technology,French Information Technology Services,,3.6
77,Interparfums SA,$3.28 B,France,French Consumer Staples,French Household & Personal Products,,3.28
78,Societe Fonciere Lyonnaise SA,$3.25 B,France,French Real Estate,French REIT—Office,,3.25
79,JCDecaux SA,$3.18 B,France,French Communication Services,French Advertising Agencies,,3.18
80,Soitec SA,$3.17 B,France,French Technology,French Semiconductor Equipment & Materials,,3.17
81,Covivio Hotels Societe anonyme,$3.01 B,France,French Real Estate,French REIT—Hotel & Motel,,3.01
82,Lagardere SA,$2.94 B,France,French Consumer Discretionary,French Travel Services,,2.94
83,Rémy Cointreau SA,$2.92 B,France,French Consumer Staples,French Beverages—Wineries & Distilleries,,2.92
84,Alten SA,$2.88 B,France,French Technology,French Information Technology Services,,2.88
85,Verallia SA,$2.74 B,France,French Consumer Discretionary,French Packaging & Containers,,2.74
86,Société BIC SA,$2.68 B,France,French Consumer Staples,French Household & Personal Products,,2.68
87,Virbac SA,$2.68 B,France,French Healthcare,French Drug Manufacturers—General,,2.68
88,Rubis,$2.68 B,France,French Utilities,French Utilities—Regulated Gas,,2.68
89,Société Industrielle et Financière de l'Artois SA,$2.67 B,France,French Technology,French Computer Hardware,,2.67
90,Europcar Mobility Group SA,"$2.66 B  (July 1, 2022)",France,French Industrials,French Rental & Leasing Services,,2.66
91,Valeo SA,$2.65 B,France,French Consumer Discretionary,French Auto Parts,,2.65
92,Vivendi SA,$2.64 B,France,French Communication Services,French Broadcasting,,2.64
93,ID Logistics Group SA,$2.62 B,France,French Industrials,French Specialty Business Services,,2.62
94,LDC SA,"$2.60 B  (July 1, 2024)",France,French Consumer Staples,French Packaged Foods,,2.6
95,Trigano SA,$2.44 B,France,French Consumer Discretionary,French Recreational Vehicles,,2.44
96,Imerys SA,$2.41 B,France,French Basic Materials,French Building Materials,,2.41
97,Worldline SA,$2.39 B,France,French Technology,French Software—Infrastructure,,2.39
98,Carmila SA,$2.33 B,France,French Real Estate,French REIT—Retail,,2.33
99,SES-imagotag SA,"$2.32 B  (Jan. 1, 2024)",France,French Technology,French Electronic Components,,2.32
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,
100,COFACE SA,$2.27 B,France,French Financials,French Insurance—Reinsurance,,2.27
101,Altarea SCA,$2.21 B,France,French Real Estate,French REIT—Residential,,2.21
102,Talend SA,"$2.17 B  (July 1, 2021)",France,French Technology,French Software—Infrastructure,,2.17
103,Unibel,$2.14 B,France,French Consumer Staples,French Packaged Foods,,2.14
104,Air France-KLM SA,$2.09 B,France,French Industrials,French Airlines,,2.09
105,Criteo SA,$2.08 B,France,French Communication Services,French Advertising Agencies,,2.08
106,Crédit Agricole d'Ile-de-France,$2.06 B,France,French Financials,French Banks—Regional,,2.06
107,Ipsos SA,$2.04 B,France,French Communication Services,French Advertising Agencies,,2.04
108,Robertet SA,$1.82 B,France,French Basic Materials,French Chemicals,,1.82
109,Peugeot Invest SA,$1.81 B,France,French Financials,French Asset Management,,1.81
110,Vicat SA,$1.76 B,France,French Basic Materials,French Building Materials,,1.76
111,Stef SA,$1.74 B,France,French Industrials,French Integrated Freight & Logistics,,1.74
112,Icade SA,$1.71 B,France,French Real Estate,French REIT—Diversified,,1.71
113,Cie Plastic Omnium SA,"$1.69 B  (July 1, 2024)",France,French Consumer Discretionary,French Auto Parts,,1.69
114,Eramet SA,$1.68 B,France,French Basic Materials,French Other Industrial Metals & Mining,,1.68
115,Télévision Française 1 SA,$1.62 B,France,French Communication Services,French Broadcasting,,1.62
116,Esker SA,$1.62 B,France,French Technology,French Software—Application,,1.62
117,Eutelsat Communications SA,$1.60 B,France,French Technology,French Communication Equipment,,1.6
118,Vilmorin & Cie SA,"$1.59 B  (July 1, 2023)",France,French Consumer Staples,French Farm Products,,1.59
119,Esso S.A.F.,$1.59 B,France,French Energy,French Oil & Gas Refining & Marketing,,1.59
120,ARGAN SA,$1.58 B,France,French Real Estate,French REIT—Industrial,,1.58
121,Metropole Television SA,$1.57 B,France,French Communication Services,French Broadcasting,,1.57
122,Ubisoft Entertainment SA,$1.57 B,France,French Communication Services,French Electronic Gaming & Multimedia,,1.57
123,Devoteam SA,"$1.56 B  (Dec. 1, 2021)",France,French Technology,French Information Technology Services,,1.56
124,Constellium SE,$1.53 B,France,French Basic Materials,French Aluminum,,1.53
125,"Casino, Guichard-Perrachon SA",$1.51 B,France,French Consumer Staples,French Grocery Stores,,1.51
126,Société pour l'Informatique Industrielle SII SA,"$1.49 B  (Jan. 1, 2024)",France,French Technology,French Information Technology Services,,1.49
127,Albioma,"$1.48 B  (Sept. 1, 2022)",France,French Utilities,French Utilities—Renewable,,1.48
128,Financiere Moncey,"$1.45 B  (April 1, 2023)",France,French Financials,French Asset Management,,1.45
129,Ramsay Générale de Santé SA,$1.32 B,France,French Healthcare,French Medical Care Facilities,,1.32
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,
130,Lisi SA,$1.27 B,France,French Industrials,French Aerospace & Defense,,1.27
131,Caisse Regionale de Credit Agricole Mutuel du Languedoc SCCV,$1.12 B,France,French Financials,French Banks—Regional,,1.12
132,Wavestone SA,$1.11 B,France,French Technology,French Information Technology Services,,1.11
133,Neurones,$1.10 B,France,French Technology,French Information Technology Services,,1.1
134,Lectra SA,$1.03 B,France,French Technology,French Software—Application,,1.03
135,Etablissements Maurel et Prom SA,$1.03 B,France,French Energy,French Oil & Gas E&P,,1.03
136,Caisse Regionale de Credit Agricole Mutuel Brie Picardie,$1.03 B,France,French Financials,French Banks—Regional,,1.03
137,Mercialys,$1.01 B,France,French Real Estate,French REIT—Retail,,1.01
138,ESI Group,"$974.5 M  (Jan. 1, 2024)",France,French Technology,French Software—Application,,974500000.0
139,Frey SA,$934.2 M,France,French Real Estate,French REIT—Retail,,934200000.0
140,Electricite de Strasbourg SA,$932.5 M,France,French Utilities,French Utilities—Renewable,,932500000.0
141,Voltalia SA,$928.8 M,France,French Utilities,French Utilities—Renewable,,928800000.0
142,Manutan International SA,"$870.7 M  (Feb. 1, 2023)",France,French Industrials,French Specialty Business Services,,870700000.0
143,Altareit SCA,$869.6 M,France,French Real Estate,French Real Estate—Development,,869600000.0
144,Derichebourg SA,$851.9 M,France,French Industrials,French Waste Management,,851900000.0
145,Vetoquinol SA,$837.1 M,France,French Healthcare,French Drug Manufacturers—Specialty & Generic,,837100000.0
146,Fnac Darty SA,$798.8 M,France,French Consumer Discretionary,French Specialty Retail,,798800000.0
147,Tarkett SA,$794.4 M,France,French Industrials,French Building Products & Equipment,,794400000.0
148,Cie des Alpes,$778.2 M,France,French Consumer Discretionary,French Leisure,,778200000.0
149,Delta Plus Group,"$752.5 M  (Dec. 1, 2021)",France,French Consumer Discretionary,French Footwear & Accessories,,752500000.0
150,VIEL & Cie SA,$750.3 M,France,French Financials,French Capital Markets,,750300000.0
151,Bénéteau SA,$747.3 M,France,French Consumer Discretionary,French Leisure,,747300000.0
152,Pierre et Vacances SA,$734.4 M,France,French Consumer Discretionary,French Lodging,,734400000.0
153,Savencia SA,$714.6 M,France,French Consumer Staples,French Packaged Foods,,714600000.0
154,Korian,$713.5 M,France,French Healthcare,French Medical Care Facilities,,713500000.0
155,Acanthe Développement SA,$711.8 M,France,French Real Estate,French REIT—Office,,711800000.0
156,Synergie SA,$710.0 M,France,French Industrials,French Staffing & Employment Services,,710000000.0
157,Groupe Crit,$701.3 M,France,French Industrials,French Staffing & Employment Services,,701300000.0
158,BASSAC Societe anonyme,$700.8 M,France,French Consumer Discretionary,French Residential Construction,,700800000.0
159,Nexity SA,$699.7 M,France,French Real Estate,French Real Estate—Diversified,,699700000.0
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,
160,Elior Group SA,$677.8 M,France,French Consumer Discretionary,French Restaurants,,677800000.0
161,Thermador Groupe,$661.3 M,France,French Industrials,French Industrial Distribution,,661300000.0
162,Caisse Regionale de Credit Agricole Mutuel Alpes Provence,$659.9 M,France,French Financials,French Banks—Regional,,659900000.0
163,TFF Group,$645.2 M,France,French Consumer Discretionary,French Packaging & Containers,,645200000.0
164,Kaufman & Broad SA,$642.8 M,France,French Consumer Discretionary,French Residential Construction,,642800000.0
165,Credit Agricole Atlantique Vendee,$638.0 M,France,French Financials,French Banks—Regional,,638000000.0
166,Quadient SA,$632.4 M,France,French Technology,French Software—Application,,632400000.0
167,Tessi SA,"$625.4 M  (Nov. 1, 2021)",France,French Technology,French Information Technology Services,,625400000.0
168,Manitou BF SA,$625.1 M,France,French Industrials,French Specialty Industrial Machinery,,625100000.0
169,Pharmagest Interactive SA,$616.7 M,France,French Healthcare,French Health Information Services,,616700000.0
170,Séché Environnement SA,$613.6 M,France,French Industrials,French Waste Management,,613600000.0
171,Oeneo SA,$606.5 M,France,French Consumer Staples,French Beverages—Wineries & Distilleries,,606500000.0
172,Laurent-Perrier,$604.7 M,France,French Consumer Staples,French Beverages—Wineries & Distilleries,,604700000.0
173,Aubay SA,$594.3 M,France,French Technology,French Information Technology Services,,594300000.0
174,Credit Regionale de Credit Agricole Mutuel Sud Rhone Alpes,$580.0 M,France,French Financials,French Banks—Regional,,580000000.0
175,Burelle SA,$578.2 M,France,French Consumer Discretionary,French Auto Parts,,578200000.0
176,GL Events SA,$572.5 M,France,French Industrials,French Specialty Business Services,,572500000.0
177,NRJ Group,$563.8 M,France,French Communication Services,French Broadcasting,,563800000.0
178,Assystem SA,$559.7 M,France,French Industrials,French Engineering & Construction,,559700000.0
179,ABIVAX SA,$535.9 M,France,French Healthcare,French Biotechnology,,535900000.0
180,Groupe Guillin,$532.8 M,France,French Consumer Discretionary,French Packaging & Containers,,532799999.99999994
181,Caisse Regionale de Credit Agricole Mutuel de Normandie-Seine,$532.2 M,France,French Financials,French Banks—Regional,,532200000.00000006
182,Samse SA,$527.8 M,France,French Industrials,French Industrial Distribution,,527799999.99999994
183,Voyageurs du Monde,$510.8 M,France,French Consumer Discretionary,French Travel Services,,510800000.0
184,IDI SCA,$509.2 M,France,French Financials,French Asset Management,,509200000.0
185,Mersen SA,$505.2 M,France,French Industrials,French Electrical Equipment & Parts,,505200000.0
186,Credit Agricole Loire Haute-Loire,$504.4 M,France,French Financials,French Banks—Regional,,504400000.0
187,MedinCell SA,$498.3 M,France,French Healthcare,French Biotechnology,,498300000.0
188,Caisse Regionale de Credit Agricole Mutuel de la Touraine et du Poitou,$487.6 M,France,French Financials,French Banks—Regional,,487600000.0
189,Galimmo SA,"$477.4 M  (July 1, 2024)",France,French Real Estate,French Real Estate—Diversified,,477400000.0
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,
190,Marie Brizard Wine & Spirits SA,$457.6 M,France,French Consumer Staples,French Beverages—Wineries & Distilleries,,457600000.0
191,Boiron SA,$451.6 M,France,French Healthcare,French Drug Manufacturers—Specialty & Generic,,451600000.0
192,Fiducial Real Estate SA,$444.6 M,France,French Real Estate,French Real Estate Services,,444600000.0
193,Linedata Services SA,$442.5 M,France,French Technology,French Software—Application,,442500000.0
194,Caisse Regionale de Credit Agricole Mutuel d'Ille-et-Vilaine,$429.9 M,France,French Financials,French Banks—Regional,,429900000.0
195,Roche Bobois SA,$424.7 M,France,French Consumer Discretionary,"French Furnishings, Fixtures & Appliances",,424700000.0
196,Atos SE,$391.2 M,France,French Technology,French Information Technology Services,,391200000.0
197,Fonciere INEA,$387.2 M,France,French Real Estate,French REIT—Office,,387200000.0
198,Malteries Franco Belges,$376.7 M,France,French Consumer Staples,French Beverages—Brewers,,376700000.0
199,Union Financière de France Banque SA,"$369.9 M  (Feb. 1, 2023)",France,French Financials,French Asset Management,,369900000.0
200,Valneva SE,$369.7 M,France,French Healthcare,French Biotechnology,,369700000.0
201,Selectirente,$364.0 M,France,French Real Estate,French REIT—Retail,,364000000.0
202,Immobiliere Dassault SA,$363.5 M,France,French Real Estate,French REIT—Diversified,,363500000.0
203,Caisse Regionale de Credit Agricole du Morbihan,$357.5 M,France,French Financials,French Banks—Regional,,357500000.0
204,Jacquet Metal Service SA,$357.5 M,France,French Basic Materials,French Steel,,357500000.0
205,Guerbet SA,$352.8 M,France,French Healthcare,French Medical Devices,,352800000.0
206,CGG,$352.2 M,France,French Energy,French Oil & Gas Equipment & Services,,352200000.0
207,Hopium SA,"$348.9 M  (Jan. 1, 2022)",France,French Consumer Discretionary,French Auto Manufacturers,,348900000.0
208,Olympique Lyonnais Groupe SA,$345.2 M,France,French Consumer Discretionary,French Leisure,,345200000.0
209,Clasquin,$343.8 M,France,French Industrials,French Integrated Freight & Logistics,,343800000.0
