Rank,Company,Market Cap (USD),Country,Sector,Industry,Unnamed: 6
1,"LVMH Moët Hennessy - Louis Vuitton, SE",$309.59 B,France,French Consumer Discretionary,French Luxury Goods,
2,Hermès International SCA,$225.26 B,France,French Consumer Discretionary,French Luxury Goods,
3,L'Oréal SA,$190.79 B,France,French Consumer Staples,French Household & Personal Products,
4,Schneider Electric SE,$152.14 B,France,French Industrials,French Specialty Industrial Machinery,
5,TotalEnergies SE,$134.26 B,France,French Energy,French Oil & Gas Integrated,
6,Sanofi,$129.11 B,France,French Healthcare,French Drug Manufacturers—General,
7,EssilorLuxottica SA,$116.96 B,France,French Healthcare,French Medical Instruments & Supplies,
8,Christian Dior SE,$106.44 B,France,French Consumer Discretionary,French Luxury Goods,
9,Safran SA,$99.59 B,France,French Industrials,French Aerospace & Defense,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
10,Air Liquide SA,$97.26 B,France,French Basic Materials,French Chemicals,
11,AXA SA,$80.18 B,France,French Financials,French Insurance—Diversified,
12,BNP Paribas SA,$68.54 B,France,French Financials,French Banks—Regional,
13,Vinci SA,$60.07 B,France,French Industrials,French Engineering & Construction,
14,Electricité de France SA,"$54.60 B  (June 1, 2023)",France,French Utilities,French Utilities—Diversified,
15,Dassault Systèmes SE,$47.28 B,France,French Technology,French Software—Application,
16,Compagnie de Saint-Gobain SA,$45.36 B,France,French Industrials,French Building Products & Equipment,
17,Danone SA,$43.34 B,France,French Consumer Staples,French Packaged Foods,
18,Crédit Agricole SA,$40.33 B,France,French Financials,French Banks—Regional,
19,Engie SA,$38.15 B,France,French Utilities,French Utilities—Diversified,
20,Thales SA,$32.14 B,France,French Industrials,French Aerospace & Defense,
21,Kering SA,$30.24 B,France,French Consumer Discretionary,French Luxury Goods,
22,Orange SA,$28.40 B,France,French Communication Services,French Telecom Services,
23,Pernod Ricard SA,$27.94 B,France,French Consumer Staples,French Beverages—Wineries & Distilleries,
24,Capgemini SE,$27.45 B,France,French Technology,French Information Technology Services,
25,Publicis Groupe SA,$26.21 B,France,French Communication Services,French Advertising Agencies,
26,Legrand SA,$26.18 B,France,French Industrials,French Specialty Industrial Machinery,
27,Société Générale SA,$24.28 B,France,French Financials,French Banks—Regional,
28,Compagnie Générale des Etablissements Michelin SCA,$23.72 B,France,French Consumer Discretionary,French Auto Parts,
29,Veolia Environnement SA,$20.91 B,France,French Industrials,French Waste Management,
30,Sartorius Stedim Biotech SA,$20.62 B,France,French Healthcare,French Medical Instruments & Supplies,
31,Bolloré SE,$17.24 B,France,French Communication Services,French Entertainment,
32,Dassault Aviation SA,$16.83 B,France,French Industrials,French Aerospace & Defense,
33,Renault SA,$14.76 B,France,French Consumer Discretionary,French Auto Manufacturers,
34,Amundi SA,$13.78 B,France,French Financials,French Asset Management,
35,Bureau Veritas SA,$13.64 B,France,French Industrials,French Consulting Services,
36,Accor SA,$12.08 B,France,French Consumer Discretionary,French Lodging,
37,BioMérieux SA,$12.05 B,France,French Healthcare,French Diagnostics & Research,
38,Aéroports de Paris SA,$11.67 B,France,French Industrials,French Airports & Air Services,
39,Bouygues SA,$11.65 B,France,French Industrials,French Engineering & Construction,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
40,Unibail-Rodamco-Westfield SE,$11.10 B,France,French Real Estate,French REIT—Retail,
41,Alstom SA,$10.65 B,France,French Industrials,French Specialty Industrial Machinery,
42,Sodexo SA,$10.52 B,France,French Industrials,French Specialty Business Services,
43,Carrefour SA,$9.76 B,France,French Consumer Staples,French Grocery Stores,
44,Ipsen SA,$9.42 B,France,French Healthcare,French Drug Manufacturers—Specialty & Generic,
45,Getlink SE,$8.59 B,France,French Industrials,French Railroads,
46,Chargeurs SA,$8.54 B,France,French Consumer Discretionary,French Textile Manufacturing,
47,Klépierre SA,$8.40 B,France,French Real Estate,French REIT—Retail,
48,Eiffage SA,$8.22 B,France,French Industrials,French Engineering & Construction,
49,Edenred SA,$7.89 B,France,French Financials,French Credit Services,
50,Rexel SA,$7.83 B,France,French Industrials,French Industrial Distribution,
51,Cie du Cambodge,$7.36 B,France,French Industrials,French Railroads,
52,Gecina SA,$7.24 B,France,French Real Estate,French REIT—Office,
53,La Française des Jeux SA,$6.79 B,France,French Consumer Discretionary,French Gambling,
54,Compagnie de l'Odet SA,$6.77 B,France,French Industrials,French Conglomerates,
55,Neoen SA,$6.31 B,France,French Utilities,French Utilities—Renewable,
56,ALD SA,$5.94 B,France,French Industrials,French Rental & Leasing Services,
57,Arkema SA,$5.72 B,France,French Basic Materials,French Specialty Chemicals,
58,Gaztransport & Technigaz SA,$5.55 B,France,French Energy,French Oil & Gas Equipment & Services,
59,SPIE SA,$5.52 B,France,French Industrials,French Engineering & Construction,
60,Somfy SA,"$5.38 B  (Feb. 1, 2023)",France,French Consumer Discretionary,"French Furnishings, Fixtures & Appliances",
61,Teleperformance SE,$5.33 B,France,French Industrials,French Consulting Services,
62,Eurazeo SE,$5.23 B,France,French Financials,French Asset Management,
63,SEB SA,$5.08 B,France,French Consumer Discretionary,"French Furnishings, Fixtures & Appliances",
64,Covivio,"$4.82 B  (June 1, 2023)",France,French Real Estate,French REIT—Diversified,
65,Elis SA,$4.76 B,France,French Industrials,French Specialty Business Services,
66,Technip Energies N.V.,$4.66 B,France,French Energy,French Oil & Gas Equipment & Services,
67,Vallourec SA,$4.62 B,France,French Basic Materials,French Steel,
68,SCOR SE,$4.56 B,France,French Financials,French Insurance—Reinsurance,
69,Nexans SA,$4.38 B,France,French Industrials,French Electrical Equipment & Parts,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
70,Wendel,$4.34 B,France,French Financials,French Asset Management,
71,BEL SA,"$4.25 B  (Jan. 1, 2022)",France,French Consumer Staples,French Packaged Foods,
72,Colas SA,"$4.17 B  (July 1, 2023)",France,French Industrials,French Infrastructure Operations,
73,Faurecia SE,"$3.94 B  (June 1, 2023)",France,French Consumer Discretionary,French Auto Parts,
74,Tikehau Capital,$3.87 B,France,French Financials,French Asset Management,
75,Rothschild & Co SCA,"$3.73 B  (July 1, 2023)",France,French Financials,French Capital Markets,
76,Sopra Steria Group SA,$3.60 B,France,French Technology,French Information Technology Services,
77,Interparfums SA,$3.28 B,France,French Consumer Staples,French Household & Personal Products,
78,Societe Fonciere Lyonnaise SA,$3.25 B,France,French Real Estate,French REIT—Office,
79,JCDecaux SA,$3.18 B,France,French Communication Services,French Advertising Agencies,
80,Soitec SA,$3.17 B,France,French Technology,French Semiconductor Equipment & Materials,
81,Covivio Hotels Societe anonyme,$3.01 B,France,French Real Estate,French REIT—Hotel & Motel,
82,Lagardere SA,$2.94 B,France,French Consumer Discretionary,French Travel Services,
83,Rémy Cointreau SA,$2.92 B,France,French Consumer Staples,French Beverages—Wineries & Distilleries,
84,Alten SA,$2.88 B,France,French Technology,French Information Technology Services,
85,Verallia SA,$2.74 B,France,French Consumer Discretionary,French Packaging & Containers,
86,Société BIC SA,$2.68 B,France,French Consumer Staples,French Household & Personal Products,
87,Virbac SA,$2.68 B,France,French Healthcare,French Drug Manufacturers—General,
88,Rubis,$2.68 B,France,French Utilities,French Utilities—Regulated Gas,
89,Société Industrielle et Financière de l'Artois SA,$2.67 B,France,French Technology,French Computer Hardware,
90,Europcar Mobility Group SA,"$2.66 B  (July 1, 2022)",France,French Industrials,French Rental & Leasing Services,
91,Valeo SA,$2.65 B,France,French Consumer Discretionary,French Auto Parts,
92,Vivendi SA,$2.64 B,France,French Communication Services,French Broadcasting,
93,ID Logistics Group SA,$2.62 B,France,French Industrials,French Specialty Business Services,
94,LDC SA,"$2.60 B  (July 1, 2024)",France,French Consumer Staples,French Packaged Foods,
95,Trigano SA,$2.44 B,France,French Consumer Discretionary,French Recreational Vehicles,
96,Imerys SA,$2.41 B,France,French Basic Materials,French Building Materials,
97,Worldline SA,$2.39 B,France,French Technology,French Software—Infrastructure,
98,Carmila SA,$2.33 B,France,French Real Estate,French REIT—Retail,
99,SES-imagotag SA,"$2.32 B  (Jan. 1, 2024)",France,French Technology,French Electronic Components,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
100,COFACE SA,$2.27 B,France,French Financials,French Insurance—Reinsurance,
101,Altarea SCA,$2.21 B,France,French Real Estate,French REIT—Residential,
102,Talend SA,"$2.17 B  (July 1, 2021)",France,French Technology,French Software—Infrastructure,
103,Unibel,$2.14 B,France,French Consumer Staples,French Packaged Foods,
104,Air France-KLM SA,$2.09 B,France,French Industrials,French Airlines,
105,Criteo SA,$2.08 B,France,French Communication Services,French Advertising Agencies,
106,Crédit Agricole d'Ile-de-France,$2.06 B,France,French Financials,French Banks—Regional,
107,Ipsos SA,$2.04 B,France,French Communication Services,French Advertising Agencies,
108,Robertet SA,$1.82 B,France,French Basic Materials,French Chemicals,
109,Peugeot Invest SA,$1.81 B,France,French Financials,French Asset Management,
110,Vicat SA,$1.76 B,France,French Basic Materials,French Building Materials,
111,Stef SA,$1.74 B,France,French Industrials,French Integrated Freight & Logistics,
112,Icade SA,$1.71 B,France,French Real Estate,French REIT—Diversified,
113,Cie Plastic Omnium SA,"$1.69 B  (July 1, 2024)",France,French Consumer Discretionary,French Auto Parts,
114,Eramet SA,$1.68 B,France,French Basic Materials,French Other Industrial Metals & Mining,
115,Télévision Française 1 SA,$1.62 B,France,French Communication Services,French Broadcasting,
116,Esker SA,$1.62 B,France,French Technology,French Software—Application,
117,Eutelsat Communications SA,$1.60 B,France,French Technology,French Communication Equipment,
118,Vilmorin & Cie SA,"$1.59 B  (July 1, 2023)",France,French Consumer Staples,French Farm Products,
119,Esso S.A.F.,$1.59 B,France,French Energy,French Oil & Gas Refining & Marketing,
120,ARGAN SA,$1.58 B,France,French Real Estate,French REIT—Industrial,
121,Metropole Television SA,$1.57 B,France,French Communication Services,French Broadcasting,
122,Ubisoft Entertainment SA,$1.57 B,France,French Communication Services,French Electronic Gaming & Multimedia,
123,Devoteam SA,"$1.56 B  (Dec. 1, 2021)",France,French Technology,French Information Technology Services,
124,Constellium SE,$1.53 B,France,French Basic Materials,French Aluminum,
125,"Casino, Guichard-Perrachon SA",$1.51 B,France,French Consumer Staples,French Grocery Stores,
126,Société pour l'Informatique Industrielle SII SA,"$1.49 B  (Jan. 1, 2024)",France,French Technology,French Information Technology Services,
127,Albioma,"$1.48 B  (Sept. 1, 2022)",France,French Utilities,French Utilities—Renewable,
128,Financiere Moncey,"$1.45 B  (April 1, 2023)",France,French Financials,French Asset Management,
129,Ramsay Générale de Santé SA,$1.32 B,France,French Healthcare,French Medical Care Facilities,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
130,Lisi SA,$1.27 B,France,French Industrials,French Aerospace & Defense,
131,Caisse Regionale de Credit Agricole Mutuel du Languedoc SCCV,$1.12 B,France,French Financials,French Banks—Regional,
132,Wavestone SA,$1.11 B,France,French Technology,French Information Technology Services,
133,Neurones,$1.10 B,France,French Technology,French Information Technology Services,
134,Lectra SA,$1.03 B,France,French Technology,French Software—Application,
135,Etablissements Maurel et Prom SA,$1.03 B,France,French Energy,French Oil & Gas E&P,
136,Caisse Regionale de Credit Agricole Mutuel Brie Picardie,$1.03 B,France,French Financials,French Banks—Regional,
137,Mercialys,$1.01 B,France,French Real Estate,French REIT—Retail,
138,ESI Group,"$974.5 M  (Jan. 1, 2024)",France,French Technology,French Software—Application,
139,Frey SA,$934.2 M,France,French Real Estate,French REIT—Retail,
140,Electricite de Strasbourg SA,$932.5 M,France,French Utilities,French Utilities—Renewable,
141,Voltalia SA,$928.8 M,France,French Utilities,French Utilities—Renewable,
142,Manutan International SA,"$870.7 M  (Feb. 1, 2023)",France,French Industrials,French Specialty Business Services,
143,Altareit SCA,$869.6 M,France,French Real Estate,French Real Estate—Development,
144,Derichebourg SA,$851.9 M,France,French Industrials,French Waste Management,
145,Vetoquinol SA,$837.1 M,France,French Healthcare,French Drug Manufacturers—Specialty & Generic,
146,Fnac Darty SA,$798.8 M,France,French Consumer Discretionary,French Specialty Retail,
147,Tarkett SA,$794.4 M,France,French Industrials,French Building Products & Equipment,
148,Cie des Alpes,$778.2 M,France,French Consumer Discretionary,French Leisure,
149,Delta Plus Group,"$752.5 M  (Dec. 1, 2021)",France,French Consumer Discretionary,French Footwear & Accessories,
150,VIEL & Cie SA,$750.3 M,France,French Financials,French Capital Markets,
151,Bénéteau SA,$747.3 M,France,French Consumer Discretionary,French Leisure,
152,Pierre et Vacances SA,$734.4 M,France,French Consumer Discretionary,French Lodging,
153,Savencia SA,$714.6 M,France,French Consumer Staples,French Packaged Foods,
154,Korian,$713.5 M,France,French Healthcare,French Medical Care Facilities,
155,Acanthe Développement SA,$711.8 M,France,French Real Estate,French REIT—Office,
156,Synergie SA,$710.0 M,France,French Industrials,French Staffing & Employment Services,
157,Groupe Crit,$701.3 M,France,French Industrials,French Staffing & Employment Services,
158,BASSAC Societe anonyme,$700.8 M,France,French Consumer Discretionary,French Residential Construction,
159,Nexity SA,$699.7 M,France,French Real Estate,French Real Estate—Diversified,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
160,Elior Group SA,$677.8 M,France,French Consumer Discretionary,French Restaurants,
161,Thermador Groupe,$661.3 M,France,French Industrials,French Industrial Distribution,
162,Caisse Regionale de Credit Agricole Mutuel Alpes Provence,$659.9 M,France,French Financials,French Banks—Regional,
163,TFF Group,$645.2 M,France,French Consumer Discretionary,French Packaging & Containers,
164,Kaufman & Broad SA,$642.8 M,France,French Consumer Discretionary,French Residential Construction,
165,Credit Agricole Atlantique Vendee,$638.0 M,France,French Financials,French Banks—Regional,
166,Quadient SA,$632.4 M,France,French Technology,French Software—Application,
167,Tessi SA,"$625.4 M  (Nov. 1, 2021)",France,French Technology,French Information Technology Services,
168,Manitou BF SA,$625.1 M,France,French Industrials,French Specialty Industrial Machinery,
169,Pharmagest Interactive SA,$616.7 M,France,French Healthcare,French Health Information Services,
170,Séché Environnement SA,$613.6 M,France,French Industrials,French Waste Management,
171,Oeneo SA,$606.5 M,France,French Consumer Staples,French Beverages—Wineries & Distilleries,
172,Laurent-Perrier,$604.7 M,France,French Consumer Staples,French Beverages—Wineries & Distilleries,
173,Aubay SA,$594.3 M,France,French Technology,French Information Technology Services,
174,Credit Regionale de Credit Agricole Mutuel Sud Rhone Alpes,$580.0 M,France,French Financials,French Banks—Regional,
175,Burelle SA,$578.2 M,France,French Consumer Discretionary,French Auto Parts,
176,GL Events SA,$572.5 M,France,French Industrials,French Specialty Business Services,
177,NRJ Group,$563.8 M,France,French Communication Services,French Broadcasting,
178,Assystem SA,$559.7 M,France,French Industrials,French Engineering & Construction,
179,ABIVAX SA,$535.9 M,France,French Healthcare,French Biotechnology,
180,Groupe Guillin,$532.8 M,France,French Consumer Discretionary,French Packaging & Containers,
181,Caisse Regionale de Credit Agricole Mutuel de Normandie-Seine,$532.2 M,France,French Financials,French Banks—Regional,
182,Samse SA,$527.8 M,France,French Industrials,French Industrial Distribution,
183,Voyageurs du Monde,$510.8 M,France,French Consumer Discretionary,French Travel Services,
184,IDI SCA,$509.2 M,France,French Financials,French Asset Management,
185,Mersen SA,$505.2 M,France,French Industrials,French Electrical Equipment & Parts,
186,Credit Agricole Loire Haute-Loire,$504.4 M,France,French Financials,French Banks—Regional,
187,MedinCell SA,$498.3 M,France,French Healthcare,French Biotechnology,
188,Caisse Regionale de Credit Agricole Mutuel de la Touraine et du Poitou,$487.6 M,France,French Financials,French Banks—Regional,
189,Galimmo SA,"$477.4 M  (July 1, 2024)",France,French Real Estate,French Real Estate—Diversified,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
190,Marie Brizard Wine & Spirits SA,$457.6 M,France,French Consumer Staples,French Beverages—Wineries & Distilleries,
191,Boiron SA,$451.6 M,France,French Healthcare,French Drug Manufacturers—Specialty & Generic,
192,Fiducial Real Estate SA,$444.6 M,France,French Real Estate,French Real Estate Services,
193,Linedata Services SA,$442.5 M,France,French Technology,French Software—Application,
194,Caisse Regionale de Credit Agricole Mutuel d'Ille-et-Vilaine,$429.9 M,France,French Financials,French Banks—Regional,
195,Roche Bobois SA,$424.7 M,France,French Consumer Discretionary,"French Furnishings, Fixtures & Appliances",
196,Atos SE,$391.2 M,France,French Technology,French Information Technology Services,
197,Fonciere INEA,$387.2 M,France,French Real Estate,French REIT—Office,
198,Malteries Franco Belges,$376.7 M,France,French Consumer Staples,French Beverages—Brewers,
199,Union Financière de France Banque SA,"$369.9 M  (Feb. 1, 2023)",France,French Financials,French Asset Management,
200,Valneva SE,$369.7 M,France,French Healthcare,French Biotechnology,
201,Selectirente,$364.0 M,France,French Real Estate,French REIT—Retail,
202,Immobiliere Dassault SA,$363.5 M,France,French Real Estate,French REIT—Diversified,
203,Caisse Regionale de Credit Agricole du Morbihan,$357.5 M,France,French Financials,French Banks—Regional,
204,Jacquet Metal Service SA,$357.5 M,France,French Basic Materials,French Steel,
205,Guerbet SA,$352.8 M,France,French Healthcare,French Medical Devices,
206,CGG,$352.2 M,France,French Energy,French Oil & Gas Equipment & Services,
207,Hopium SA,"$348.9 M  (Jan. 1, 2022)",France,French Consumer Discretionary,French Auto Manufacturers,
