Investor Name,Location,Total Investments,Lead Investments,company_name_hyphens,URL,Type,Status,Total investments,Average round size,Portfolio companies,Rounds per year,Lead investments,Follow on index,Exits,Stages of investment,Areas of investment
360 Capital Partners,,0,,360-capital-partners,https://unicorn-nest.com/funds/360-capital-partners,Venture Capital,Active,217,0,123,8.04,36,0.43,35,SeedEarly Stage Venture,LogisticsE-CommerceSoftwareRetailInformation TechnologyArtificial IntelligenceSaaSRoboticsEnergyShopping
40jemz Ventures,,0,,40jemz-ventures,https://unicorn-nest.com/funds/40jemz-ventures,Venture Capital,Active,5,0,5,2.50,,,,,SoftwareArtificial IntelligenceMarketingWeb DesignComputerBusiness DevelopmentSustainabilityWeb DevelopmentPrimary EducationFreelance
42cap,,0,,42cap,https://unicorn-nest.com/funds/42cap,Venture Capital,,80,0,41,10.00,8,0.46,1,SeedEarly Stage Venture,LogisticsSoftwareAnalyticsInformation TechnologyArtificial IntelligenceMachine LearningSaaSBig DataData IntegrationComputer
4ventures,,0,,4ventures,https://unicorn-nest.com/funds/4ventures,,,1,0,1,,,,,,Internet
A Plus Finance,,0,,a-plus-finance,https://unicorn-nest.com/funds/a-plus-finance,,,56,0,40,2.24,9,0.29,12,Early Stage VentureLate Stage Venture,E-CommerceInternetSoftwareInformation TechnologySalesCloud ComputingHardwareAdvertisingTelecommunicationsBrand Marketing
A/Impact,,0,,aimpact,https://unicorn-nest.com/funds/aimpact,,,4,0,4,,1,,,Early Stage Venture,BiotechnologyArtificial IntelligenceFood and BeverageHealth CareMedicalNutritionProduct Research
A/O Proptech,,0,,ao-proptech,https://unicorn-nest.com/funds/ao-proptech,,,,0,,,,,,,
Aaf Management Ltd.,,0,,aaf-management-ltd,https://unicorn-nest.com/funds/aaf-management-ltd,,,100,0,72,16.67,1,0.28,11,SeedEarly Stage Venture,InternetSoftwareFinancial ServicesFinTechAnalyticsInformation TechnologyArtificial IntelligenceMachine LearningHealth CareSaaS
Abac Nest,,0,,abac-nest,https://unicorn-nest.com/funds/abac-nest,,,21,0,13,3.00,,0.38,,Early Stage Venture,E-CommerceSoftwareFinancial ServicesFinTechRetailInformation TechnologyFinanceFood and BeverageMarketplaceFashion
Abenex,,0,,abenex,https://unicorn-nest.com/funds/abenex,,,,0,,,,,,,
Abu Dhabu Investment Authority,,0,,abu-dhabu-investment-authority,https://unicorn-nest.com/funds/abu-dhabu-investment-authority,,,,0,,,,,,,
Aconterra,,0,,aconterra,https://unicorn-nest.com/funds/aconterra,Venture Capital,Active,8,0,6,1.60,3,0.25,,SeedEarly Stage Venture,Real EstateSoftwareAnalyticsInformation TechnologyArtificial IntelligenceMachine LearningSaaSConsumer ElectronicsLocation Based ServicesSmart Cities
Adb Ventures,,0,,adb-ventures,https://unicorn-nest.com/funds/adb-ventures,,,47,0,36,11.75,6,0.23,,Early Stage Venture,AutomotiveLogisticsBiotechnologySoftwareFinTechArtificial IntelligenceMachine LearningManufacturingAutonomous VehiclesElectric Vehicle
Aglae Ventures,,0,,aglae-ventures,https://unicorn-nest.com/funds/aglae-ventures,Venture Capital,Active,92,0,59,13.14,12,0.35,1,,E-CommerceInternetSoftwareInformation TechnologyArtificial IntelligenceHealth CareSaaSAppsMobile AppsMarketplace
Akkadian Ventures,,0,,akkadian-ventures,https://unicorn-nest.com/funds/akkadian-ventures,,,44,0,40,3.14,15,0.09,13,Secondary Market,InternetSoftwareFinTechAnalyticsInformation TechnologyMobileSaaSAppsMobile AppsEnterprise Software
Alantra,,0,,alantra,https://unicorn-nest.com/funds/alantra,,,27,0,26,0.69,8,0.04,10,Early Stage Venture,Information TechnologyInformation ServicesFitnessHealth CareWellnessManufacturingMedical DeviceLife SciencePharmaceuticalEnergy
Ali,,0,,ali,https://unicorn-nest.com/funds/ali,,,2,0,2,0.14,,,,,SoftwareFitnessHealth CareWellnessManufacturingSemiconductorConsumer ElectronicsElectronics
Alven,,0,,alven,https://unicorn-nest.com/funds/alven,,,,0,,,,,,,
Amavi,,0,,amavi,https://unicorn-nest.com/funds/amavi,,,,0,,,,,,,
Anaxago,,0,,anaxago,https://unicorn-nest.com/funds/anaxago,,,51,0,36,4.25,1,0.27,2,,BiotechnologyReal EstateSoftwareRetailFood and BeverageHealth CareSaaSRestaurantsMedical DeviceTherapeutics
Andera Infra,,0,,andera-infra,https://unicorn-nest.com/funds/andera-infra,,,,0,,,,,,,
Angelor,,0,,angelor,https://unicorn-nest.com/funds/angelor,,Active,11,0,10,0.65,1,0.09,,Seed,Real EstateInformation TechnologyInformation ServicesMachine LearningMedical DeviceMarketplaceComputerBiopharmaWaste ManagementPackaging Services
Angelsquare,,0,,angelsquare,https://unicorn-nest.com/funds/angelsquare,,Active,186,0,166,23.25,54,0.06,8,Seed,E-CommerceInternetSoftwareRetailInformation TechnologyArtificial IntelligenceHealth CareSaaSMobile AppsMarketplace
Anjou Amorcage,,0,,anjou-amorcage,https://unicorn-nest.com/funds/anjou-amorcage,,,1,0,1,,,,,,
Arkea Capital,,0,,arkea-capital,https://unicorn-nest.com/funds/arkea-capital,,,,0,,,,,,,
Aster,,0,,aster,https://unicorn-nest.com/funds/aster,Venture Capital,Active,192,0,64,8.00,17,0.67,13,SeedEarly Stage Venture,Real EstateSoftwareInformation TechnologyEnterprise SoftwareManufacturingComputerElectronicsEnergyRenewable EnergyIndustrial
Asterion Ventures,,0,,asterion-ventures,https://unicorn-nest.com/funds/asterion-ventures,,,13,0,13,4.33,5,,,,SoftwareFinancial ServicesFinTechInformation TechnologyAppsFashionCleanTechChemicalGreenTechTextiles
Astorya.Vc,,0,,astoryavc,https://unicorn-nest.com/funds/astoryavc,,,,0,,,,,,,
Athos Capital,,0,,athos-capital,https://unicorn-nest.com/funds/athos-capital,Venture Capital,Active,42,0,32,5.25,5,0.24,,Early Stage Venture,InternetSoftwareAnalyticsInformation TechnologyRentalHuman ResourcesArtificial IntelligenceSaaSEducationDigital Media
Atlantique Business Angels Booster,,0,,atlantique-business-angels-booster,https://unicorn-nest.com/funds/atlantique-business-angels-booster,,,,0,,,,,,,
Aurica Capital,,0,,aurica-capital,https://unicorn-nest.com/funds/aurica-capital,,,13,0,12,0.81,4,0.08,,Early Stage Venture,ManufacturingMarketingEventsSocial MediaRenewable EnergyBrand MarketingHospitalityChemicalSolarContent Creators
Axeleo Capital,,0,,axeleo-capital,https://unicorn-nest.com/funds/axeleo-capital,Venture Capital,Active,,0,,,,,,,
B.Digital Partners,,0,,bdigital-partners,https://unicorn-nest.com/funds/bdigital-partners,,,,0,,,,,,,
Badge,,0,,badge,https://unicorn-nest.com/funds/badge,,,,0,,,,,,,
Bankinter,,0,,bankinter,https://unicorn-nest.com/funds/bankinter,,,,0,,,,,,,
Banque Des Territoires,,0,,banque-des-territoires,https://unicorn-nest.com/funds/banque-des-territoires,,,75,0,66,,6,0.12,1,,AutomotiveTransportationSoftwareInformation TechnologyRentalHealth CareRenewable EnergyElectric VehicleAgricultureFarming
Be Angels,,0,,be-angels,https://unicorn-nest.com/funds/be-angels,,,21,0,19,0.88,4,0.10,,SeedPrivate EquityEarly Stage Venture,SoftwareFinTechInformation TechnologyGamingHealth CareHospitalSaaSAppsEdTechMedical
Bertelsmann Asia Ivestments,,0,,bertelsmann-asia-ivestments,https://unicorn-nest.com/funds/bertelsmann-asia-ivestments,,,,0,,,,,,,
Bewater Funds,,0,,bewater-funds,https://unicorn-nest.com/funds/bewater-funds,Other,Active,23,0,17,3.83,10,0.26,,Secondary Market,E-CommerceSoftwareFood and BeverageFood ProcessingMachine LearningSaaSDelivery ServiceHome Health CareFood DeliveryElder Care
Big Sur Ventures,,0,,big-sur-ventures,https://unicorn-nest.com/funds/big-sur-ventures,Venture Capital,Active,61,0,39,5.08,12,0.36,1,SeedEarly Stage Venture,AutomotiveLogisticsE-CommerceInternetSoftwareRetailArtificial IntelligenceSaaSAppsFashion
Blackwood Ventures,,0,,blackwood-ventures,https://unicorn-nest.com/funds/blackwood-ventures,,,8,0,8,4.00,,,,,SoftwareB2BSaaSSocial NetworkProduct DesignGraphic DesignMusicRenewable EnergyContent CreatorsIndustrial Design
Bolt-Overview,,0,,bolt-overview,https://unicorn-nest.com/funds/bolt-overview,,,,0,,,,,,,
Bonsai Partners,,0,,bonsai-partners,https://unicorn-nest.com/funds/bonsai-partners,Venture Capital,Active,45,0,30,7.50,3,0.33,3,Early Stage Venture,LogisticsE-CommerceSoftwareFinTechFinanceArtificial IntelligenceAppsMarketplaceTravelTourism
Bpifrance,,0,,bpifrance,https://unicorn-nest.com/funds/bpifrance,CVC,Active,1329,0,1042,110.75,206,0.21,96,SeedPrivate EquityEarly Stage Venture,BiotechnologyE-CommerceInternetSoftwareInformation TechnologyArtificial IntelligenceHealth CareSaaSManufacturingMedical
Breega Capital,,0,,breega-capital,https://unicorn-nest.com/funds/breega-capital,,,113,0,83,10.27,30,0.27,5,SeedEarly Stage Venture,E-CommerceInternetSoftwareFinancial ServicesFinTechInformation TechnologyPaymentsArtificial IntelligenceSaaSApps
Breizh Up,,0,,breizh-up,https://unicorn-nest.com/funds/breizh-up,,,24,0,18,,1,0.25,,,Information TechnologyArtificial IntelligenceHealth CareAerospaceManufacturingCyber SecurityNetwork SecurityTelecommunicationsAgricultureMachinery Manufacturing
Bright Pixel,,0,,bright-pixel,https://unicorn-nest.com/funds/bright-pixel,,,20,0,13,2.86,1,0.30,1,SeedEarly Stage Venture,InternetSoftwareInformation TechnologyArtificial IntelligenceSaaS3D TechnologyCyber SecurityComputerWeb AppsLocation Based Services
Brookfield Asset Management,,0,,brookfield-asset-management,https://unicorn-nest.com/funds/brookfield-asset-management,Venture Capital,Active,43,0,36,0.34,13,0.16,9,,Real EstateSoftwareFinancial ServicesEnergyRenewable EnergyCommercial Real EstateSolarEnergy EfficiencyClean EnergyOil and Gas
Btp Capital Investissement,,0,,btp-capital-investissement,https://unicorn-nest.com/funds/btp-capital-investissement,,Active,8,0,6,,,0.25,1,,InternetSoftwareInformation TechnologyRentalMobile AppsConstructionVirtual RealityTelecommunicationsCommunications InfrastructureSharing Economy
Business Angels Club Deal,,0,,business-angels-club-deal,https://unicorn-nest.com/funds/business-angels-club-deal,,,,0,,,,,,,
C4 Ventures,,0,,c4-ventures,https://unicorn-nest.com/funds/c4-ventures,Venture Capital,Active,62,0,46,5.17,12,0.26,5,Early Stage Venture,E-CommerceInternetSoftwareAnalyticsArtificial IntelligenceMachine LearningSaaSFashionHardwareConsumer Electronics
Caixa Capital,,0,,caixa-capital,https://unicorn-nest.com/funds/caixa-capital,Venture Capital,Active,66,0,39,2.00,8,0.39,1,SeedPrivate EquityEarly Stage Venture,InternetSoftwareInformation TechnologyB2BMobileArtificial IntelligenceHealth CareSaaSManufacturingDeveloper Tools
Canaan Partners,,0,,canaan-partners,https://unicorn-nest.com/funds/canaan-partners,,,784,0,398,21.19,157,0.49,136,Early Stage VentureLate Stage Venture,BiotechnologyE-CommerceInternetSoftwareInformation TechnologyHealth CareSaaSEnterprise SoftwareMedicalTherapeutics
Cap2025,,0,,cap2025,https://unicorn-nest.com/funds/cap2025,,,,0,,,,,,,
Caphorn Invest,,0,,caphorn-invest,https://unicorn-nest.com/funds/caphorn-invest,Venture Capital,Active,81,0,49,5.79,17,0.40,2,SeedEarly Stage Venture,E-CommerceInternetSupply Chain ManagementSoftwareAnalyticsInformation TechnologyMobileArtificial IntelligenceMachine LearningSaaS
Capital One,,0,,capital-one,https://unicorn-nest.com/funds/capital-one,Bank,Active,45,0,35,1.50,4,0.13,12,Early Stage VentureLate Stage Venture,AutomotiveReal EstateSoftwareFinancial ServicesInformation TechnologyMobile AppsEnterprise SoftwareCloud Data ServicesService IndustryCommercial Real Estate
Capitole Angels,,0,,capitole-angels,https://unicorn-nest.com/funds/capitole-angels,Angel Group/Syndicate,Active,21,0,20,1.17,2,,1,Seed,AutomotiveBiotechnologyInternetSoftwareInformation TechnologyHealth CareEducation3D TechnologyManufacturingLighting
Cdp Venture Capital,,0,,cdp-venture-capital,https://unicorn-nest.com/funds/cdp-venture-capital,Venture Capital,,129,0,106,,20,0.18,,,SoftwareFinTechInformation TechnologyArtificial IntelligenceFood and BeverageHealth CareSaaSAppsEducationMedical
Celeste Management,,0,,celeste-management,https://unicorn-nest.com/funds/celeste-management,,,16,0,11,,,0.31,,,Health CareMedicalMarketingDigital MediaSmart HomeAdvertising PlatformsAd NetworkMiningEnvironmental EngineeringWater Purification
Cemag Invest Partners,,0,,cemag-invest-partners,https://unicorn-nest.com/funds/cemag-invest-partners,,,,0,,,,,,,
Cemex Ventures,,0,,cemex-ventures,https://unicorn-nest.com/funds/cemex-ventures,CVC,Active,33,0,22,4.71,8,0.33,1,,LogisticsE-CommerceTransportationSoftwareInformation TechnologyInformation ServicesSaaSConstructionRenewable EnergyArchitecture
Climate-Kic,,0,,climate-kic,https://unicorn-nest.com/funds/climate-kic,Accelerator/Incubator,Active,9,0,8,0.69,,0.11,,,Energy StorageInternetSoftwareCleanTechEnergyRenewable EnergySustainabilityWaste ManagementBatteryRecycling
Cmc Capital Group,,0,,cmc-capital-group,https://unicorn-nest.com/funds/cmc-capital-group,,,81,0,67,5.79,29,0.17,10,Late Stage Venture,E-CommerceInternetArtificial IntelligenceFood and BeverageAppsMobile AppsEducationSportsVideoMedia and Entertainment
Cmt,,0,,cmt,https://unicorn-nest.com/funds/cmt,,,,0,,,,,,,
Coatue,,0,,coatue,https://unicorn-nest.com/funds/coatue,"Venture Capital, Private equity",Active,451,0,284,18.04,74,0.36,24,Early Stage VentureLate Stage Venture,E-CommerceInternetSoftwareFinancial ServicesFinTechInformation TechnologyArtificial IntelligenceMachine LearningSaaSEnterprise Software
Colam Impact,,0,,colam-impact,https://unicorn-nest.com/funds/colam-impact,,,11,0,7,,1,0.36,,,ClothingInternet RetailInformation Services (B2C)E-CommerceConsumer GoodsRetailFashionBusiness DevelopmentShoppingService Industry
Cordillera Capital,,0,,cordillera-capital,https://unicorn-nest.com/funds/cordillera-capital,,,,0,,,,,,,
Creative Dock,,0,,creative-dock,https://unicorn-nest.com/funds/creative-dock,,,5,0,4,0.50,4,0.20,,SeedEarly Stage Venture,E-CommerceInternetSoftwareInformation TechnologySaaSInsuranceConsultingContact Management
Credit Agricole Entreprises,,0,,credit-agricole-entreprises,https://unicorn-nest.com/funds/credit-agricole-entreprises,,,7,0,6,0.05,,0.14,1,,BiotechnologyInfrastructureSoftwareMobileHealth CareWellnessMedicalPharmaceuticalTherapeuticsWireless
Cumberland,,0,,cumberland,https://unicorn-nest.com/funds/cumberland,Corporate investor,Active,10,0,9,1.00,,0.10,,,Financial ServicesFinTechInformation TechnologyFinanceArtificial IntelligenceConsumer SoftwareBlockchainFinancial ExchangesHedge FundsTrading Platform
Curiosity Venture Capital,,0,,curiosity-venture-capital,https://unicorn-nest.com/funds/curiosity-venture-capital,,,,0,,,,,,,
Daphni,,0,,daphni,https://unicorn-nest.com/funds/daphni,Venture Capital,Active,87,0,51,9.67,25,0.41,2,SeedEarly Stage Venture,E-CommerceInternetSoftwareFinancial ServicesInformation TechnologyHuman ResourcesFood and BeverageBankingMarketplaceComputer
Demeter,,0,,demeter,https://unicorn-nest.com/funds/demeter,,,77,0,59,4.05,18,0.22,,Private Equity,AutomotiveBiotechnologySoftwareAnalyticsManufacturingElectronicsEnergyRenewable EnergyAgricultureFarming
Dn Capital,,0,,dn-capital,https://unicorn-nest.com/funds/dn-capital,Venture Capital,Active,289,0,149,12.04,38,0.48,34,SeedEarly Stage Venture,E-CommerceInternetSoftwareFinancial ServicesFinTechInformation TechnologyMobileSaaSAppsEnterprise Software
Easo,,0,,easo,https://unicorn-nest.com/funds/easo,Venture Capital,Active,50,0,33,8.33,7,0.34,,Early Stage Venture,E-CommerceInternetSoftwareInformation TechnologyHealth CareHealth DiagnosticsManufacturingCyber SecurityMedicalIndustrial Manufacturing
Edot Invest,,0,,edot-invest,https://unicorn-nest.com/funds/edot-invest,Venture Capital,Active,4,0,3,0.57,3,0.25,,SeedEarly Stage Venture,E-CommerceInternetSoftwareRetailFashionRenewable EnergyPower Grid
Educapital,,0,,educapital,https://unicorn-nest.com/funds/educapital,,,36,0,29,5.14,9,0.19,1,Venture,InternetSoftwareE-LearningHuman ResourcesSaaSEdTechTrainingEducationVideo GamesTutoring
Efounders,,0,,efounders,https://unicorn-nest.com/funds/efounders,,,51,0,23,3.92,1,0.55,5,SeedEarly Stage Venture,InternetSoftwareFinancial ServicesFinTechB2BPaymentsSaaSCollaborationEnterprise SoftwareCredit Cards
Eic,,0,,eic,https://unicorn-nest.com/funds/eic,,,4,0,4,0.17,,,,,BiotechnologyInformation TechnologyHealth CareLife ScienceComputerRenewable EnergyImage RecognitionCommunication HardwareClean EnergyWind Energy
Eit Urban Mobility,,0,,eit-urban-mobility,https://unicorn-nest.com/funds/eit-urban-mobility,Government organization,Active,16,0,13,,3,0.19,,SeedEarly Stage Venture,LogisticsTransportationSoftwareSaaSAppsDeliveryManufacturingConsultingSmart CitiesSharing Economy
Elaia,,0,,elaia,https://unicorn-nest.com/funds/elaia,Venture Capital,Active,197,0,132,8.95,53,0.33,25,SeedEarly Stage VentureLate Stage Venture,BiotechnologyE-CommerceInternetSoftwareAnalyticsInformation TechnologyArtificial IntelligenceHealth CareSaaSBig Data
Entrepreneurs First,,0,,entrepreneurs-first,https://unicorn-nest.com/funds/entrepreneurs-first,,,,0,,,,,,,
Eqt,,0,,eqt,https://unicorn-nest.com/funds/eqt,Other,Active,100,0,91,3.33,40,0.09,35,,AutomotiveE-CommerceInternetSoftwareFinancial ServicesInformation TechnologyHealth CareEducationManufacturingMedical Device
Eqt Ventures,,0,,eqt-ventures,https://unicorn-nest.com/funds/eqt-ventures,Venture Capital,Active,211,0,113,26.38,63,0.46,7,Early Stage VentureLate Stage Venture,SoftwareFinancial ServicesFinTechInformation TechnologyMobileArtificial IntelligenceMachine LearningHealth CareSaaSApps
Eurazeo,,0,,eurazeo,https://unicorn-nest.com/funds/eurazeo,Venture Capital,Active,313,0,229,5.69,38,0.26,46,,E-CommerceInternetSoftwareFinancial ServicesFinTechInformation TechnologyHealth CareManufacturingMarketplaceFashion
Eureka Venture,,0,,eureka-venture,https://unicorn-nest.com/funds/eureka-venture,,,20,0,14,4.00,5,0.30,,,BiotechnologyArtificial IntelligenceRoboticsManufacturingMedical DeviceSemiconductorConsultingRenewable Energy3D PrintingNanotechnology
Eurobim,,0,,eurobim,https://unicorn-nest.com/funds/eurobim,,,1,0,1,1.00,,,,,Real Estate
Faber Venture,,0,,faber-venture,https://unicorn-nest.com/funds/faber-venture,,,,0,,,,,,,
Fith Wall,,0,,fith-wall,https://unicorn-nest.com/funds/fith-wall,,,,0,,,,,,,
Financiere Arbevel,,0,,financiere-arbevel,https://unicorn-nest.com/funds/financiere-arbevel,,,,0,,,,,,,
Finaqui,,0,,finaqui,https://unicorn-nest.com/funds/finaqui,,,13,0,12,0.81,1,0.08,,SeedEarly Stage Venture,AutomotiveBiotechnologySoftwareHealth CareManufacturingMedicalFashionWomen'sCustomer ServiceTextiles
Finpiemonte,,0,,finpiemonte,https://unicorn-nest.com/funds/finpiemonte,,,3,0,3,,,,,,InternetArtificial IntelligenceMedical DeviceAutonomous VehiclesInternet of Things
First,,0,,first,https://unicorn-nest.com/funds/first,,,2,0,1,,,0.50,,SeedEarly Stage Venture,BiotechnologyHealth CarePharmaceuticalBiopharma
Firstime Venture Capital,,0,,firstime-venture-capital,https://unicorn-nest.com/funds/firstime-venture-capital,Venture Capital,Active,87,0,36,8.70,13,0.59,2,SeedEarly Stage Venture,E-CommerceInternetSoftwareRetail TechnologyMachine LearningHealth CareSecurityFashionPersonalizationVideo Streaming
Foreword.Vc,,0,,forewordvc,https://unicorn-nest.com/funds/forewordvc,,,,0,,,,,,,
