Investor Name,Location,Total Investments,Lead Investments,company_name_hyphens,URL,Type,Status,Total investments,Average round size,Portfolio companies,Rounds per year,Lead investments,Follow on index,Exits,Stages of investment,Areas of investment
Raise Ventures,,0,,raise-ventures,https://unicorn-nest.com/funds/raise-ventures,,,34,0,21,3.40,2,0.35,,Early Stage Venture,Financial ServicesFinTechAnalyticsInformation TechnologyB2BEnterpriseBankingMarketingEventsGreenTech
Rancillo Cube,,0,,rancillo-cube,https://unicorn-nest.com/funds/rancillo-cube,,,,0,,,,,,,
Rarebreed Ventures,,0,,rarebreed-ventures,https://unicorn-nest.com/funds/rarebreed-ventures,,,2,0,2,,,,,,Consumer GoodsHealth CareWellnessMedicalFamilyMen's
Rdc - Rafae Development Corporation,,0,,rdc---rafae-development-corporation,https://unicorn-nest.com/funds/rdc---rafae-development-corporation,,,,0,,,,,,,
Realty Corporation,,0,,realty-corporation,https://unicorn-nest.com/funds/realty-corporation,Venture Capital,Active,,0,,,,,,,
Revolt Ventures,,0,,revolt-ventures,https://unicorn-nest.com/funds/revolt-ventures,,,9,0,8,2.25,1,0.11,,,Real EstateE-CommerceSoftwareInformation TechnologyMobileSaaSAppsFashionCoworkingCommercial Real Estate
Rise Proptech,,0,,rise-proptech,https://unicorn-nest.com/funds/rise-proptech,Venture Capital,Active,6,0,5,3.00,,0.17,,Early Stage Venture,Real EstateSoftwareInformation TechnologySaaSManufacturingConstructionElectronicsIndustrial EngineeringMechanical EngineeringScheduling
Rocax,,0,,rocax,https://unicorn-nest.com/funds/rocax,,,,0,,,,,,,
Safran Corporate Venture,,0,,safran-corporate-venture,https://unicorn-nest.com/funds/safran-corporate-venture,,,,0,,,,,,,
Sagona Capital,,0,,sagona-capital,https://unicorn-nest.com/funds/sagona-capital,,,,0,,,,,,,
Serena Vc,,0,,serena-vc,https://unicorn-nest.com/funds/serena-vc,,,,0,,,,,,,
Session.Vc,,0,,sessionvc,https://unicorn-nest.com/funds/sessionvc,,,,0,,,,,,,
Seventure Partners,,0,,seventure-partners,https://unicorn-nest.com/funds/seventure-partners,Venture Capital,Active,273,0,184,10.11,73,0.32,51,Private EquityEarly Stage VentureLate Stage Venture,BiotechnologySoftwareInformation TechnologyHealth CareMedical DeviceMedicalLife SciencePharmaceuticalTherapeuticsBiopharma
Sfld,,0,,sfld,https://unicorn-nest.com/funds/sfld,,,,0,,,,,,,
Shunde Xizheng Trading,,0,,shunde-xizheng-trading,https://unicorn-nest.com/funds/shunde-xizheng-trading,,,1,0,1,0.11,,,1,,E-CommerceGamingHardware
Sigma Gestion,,0,,sigma-gestion,https://unicorn-nest.com/funds/sigma-gestion,,,51,0,46,1.70,10,0.10,9,Early Stage Venture,E-CommerceInternetSoftwareRetailInformation TechnologyHealth CareSaaSManufacturingMedical DeviceElectronics
Silver Lake,,0,,silver-lake,https://unicorn-nest.com/funds/silver-lake,Venture Capital,Active,145,0,108,5.80,34,0.25,44,Private EquityLate Stage Venture,E-CommerceInternetSoftwareFinancial ServicesFinTechInformation TechnologyMobileHealth CareSaaSEnterprise Software
Social Starts,,0,,social-starts,https://unicorn-nest.com/funds/social-starts,Venture Capital,Active,471,0,343,39.25,9,0.26,51,SeedEarly Stage Venture,E-CommerceInternetSoftwareMobileArtificial IntelligenceMachine LearningHealth CareSaaSAppsSocial Media
Sofimac Partners,,0,,sofimac-partners,https://unicorn-nest.com/funds/sofimac-partners,,,73,0,67,1.62,7,0.08,12,SeedEarly Stage Venture,BiotechnologySoftwareInformation TechnologyHealth CareManufacturingMedical DeviceMedicalElectronicsChemicalIndustrial
Sofinnova Partners,,0,,sofinnova-partners,https://unicorn-nest.com/funds/sofinnova-partners,"Venture Capital, Accelerator/Incubator",Active,330,0,186,6.35,105,0.44,60,SeedEarly Stage VentureLate Stage Venture,BiotechnologySoftwareHealth CareManufacturingMedical DeviceMedicalLife SciencePharmaceuticalTherapeuticsBiopharma
Sofiouest,,0,,sofiouest,https://unicorn-nest.com/funds/sofiouest,Venture Capital,Active,17,0,15,0.45,4,0.12,,,E-CommerceInternetSoftwareInformation TechnologyHuman ResourcesRecruitingSaaSMarketingConsultingStaffing Agency
Soft Bank,,0,,soft-bank,https://unicorn-nest.com/funds/soft-bank,,,,0,,,,,,,
Sophia Antipolis Business Angels,,0,,sophia-antipolis-business-angels,https://unicorn-nest.com/funds/sophia-antipolis-business-angels,,,,0,,,,,,,
Soulvest,,0,,soulvest,https://unicorn-nest.com/funds/soulvest,,,,0,,,,,,,
Speed Invest,,0,,speed-invest,https://unicorn-nest.com/funds/speed-invest,,,,0,,,,,,,
Stard,,0,,stard,https://unicorn-nest.com/funds/stard,,,,0,,,,,,,
Starquest Capital,,0,,starquest-capital,https://unicorn-nest.com/funds/starquest-capital,,,64,0,5,9.14,5,0.11,,Early Stage VentureLate Stage Venture,E-CommerceSalesMobileFood and BeverageFitnessHealth CareHealth DiagnosticsWellnessMedical DeviceTherapeutics
Stronghold,,0,,stronghold,https://unicorn-nest.com/funds/stronghold,,,,0,,,,,,,
Surplus Invest,,0,,surplus-invest,https://unicorn-nest.com/funds/surplus-invest,,,15,0,10,2.50,3,0.33,,SeedEarly Stage Venture,Real EstateCommercialInternetSoftwareInformation TechnologyArtificial IntelligenceSaaSBig DataMarket ResearchComputer
Sv Angel,,0,,sv-angel,https://unicorn-nest.com/funds/sv-angel,,,1481,0,1106,98.73,13,0.25,357,SeedEarly Stage Venture,E-CommerceInternetSoftwareFinancial ServicesFinTechInformation TechnologyMobileSaaSAppsEnterprise Software
Swisslife,,0,,swisslife,https://unicorn-nest.com/funds/swisslife,,,,0,,,,,,,
Synergo Capital,,0,,synergo-capital,https://unicorn-nest.com/funds/synergo-capital,,,38,0,35,1.90,4,0.08,9,Private Equity,AutomotiveCommercialSoftwareInformation TechnologyArtificial IntelligenceSaaSManufacturingAutonomous VehiclesEnergyOil and Gas
Telesystem Ltd.,,0,,telesystem-ltd,https://unicorn-nest.com/funds/telesystem-ltd,,,9,0,8,0.24,2,0.11,5,Early Stage Venture,InternetInformation TechnologyRoboticsComputerTelecommunicationsInternet of ThingsWirelessDatabaseCommunications InfrastructureAgriculture
Theventurecity,,0,,theventurecity,https://unicorn-nest.com/funds/theventurecity,Venture Capital,Active,98,0,75,14.00,8,0.22,2,Early Stage Venture,InternetSoftwareFinancial ServicesFinTechInformation TechnologyMobileArtificial IntelligenceMachine LearningHealth CareSaaS
Tiger Global,,0,,tiger-global,https://unicorn-nest.com/funds/tiger-global,,,,0,,,,,,,
Tikehau,,0,,tikehau,https://unicorn-nest.com/funds/tikehau,,,,0,,,,,,,
Tim Ventures,,0,,tim-ventures,https://unicorn-nest.com/funds/tim-ventures,Venture Capital,Active,18,0,13,0.67,1,0.28,1,Seed,InternetSoftwareMobileArtificial IntelligenceEnterprise SoftwareEducationCloud ComputingProject ManagementTelecommunicationsWireless
Transport Capital,,0,,transport-capital,https://unicorn-nest.com/funds/transport-capital,Other,Active,1,0,1,0.11,,,,,Internet
Tx Ventures,,0,,tx-ventures,https://unicorn-nest.com/funds/tx-ventures,Venture Capital,Active,23,0,17,,2,0.26,,Early Stage VentureLate Stage Venture,Venture CapitalSoftwareFinancial ServicesFinTechFinanceBankingMarketplaceCreditCryptocurrencyLending
Uninvest,,0,,uninvest,https://unicorn-nest.com/funds/uninvest,,,9,0,8,,2,0.11,1,Early Stage Venture,BiotechnologySoftwareManufacturingMedical DevicePharmaceuticalComputerTelecommunicationsAgTechBiopharmaAgriculture
United Ventures,,0,,united-ventures,https://unicorn-nest.com/funds/united-ventures,Venture Capital,Active,66,0,40,6.00,20,0.39,2,Early Stage Venture,E-CommerceInternetSoftwareFinancial ServicesFinTechInformation TechnologySaaSAppsAdviceWealth Management
Us Venture Partners,,0,,us-venture-partners,https://unicorn-nest.com/funds/us-venture-partners,,,,0,,,,,,,
Val De France Angels,,0,,val-de-france-angels,https://unicorn-nest.com/funds/val-de-france-angels,,,2,0,2,,,,,,BiotechnologyEnterprise SoftwareCyber SecuritySecurityAgTechAgriculture
Ventech Vc,,0,,ventech-vc,https://unicorn-nest.com/funds/ventech-vc,,,,0,,,,,,,
Vertis Sgr S.P.A.,,0,,vertis-sgr-spa,https://unicorn-nest.com/funds/vertis-sgr-spa,,,,0,,,,,,,
Vision Fund,,0,,vision-fund,https://unicorn-nest.com/funds/vision-fund,,,,0,,,,,,,
Vivalto,,0,,vivalto,https://unicorn-nest.com/funds/vivalto,,,,0,,,,,,,
Vms Asset Management,,0,,vms-asset-management,https://unicorn-nest.com/funds/vms-asset-management,,,35,0,34,1.94,6,0.03,13,Private Equity,BiotechnologyE-CommerceInternetFinTechHealth CareHealth DiagnosticsBig DataMedical DeviceMedicalPharmaceutical
Vodafone,,0,,vodafone,https://unicorn-nest.com/funds/vodafone,Corporate investor,Active,26,0,24,0.65,13,0.08,6,,SoftwareInformation TechnologyMobileHealth CareMobile AppsEnterprise SoftwareAdvertisingTelecommunicationsWirelessSatellite Communication
Wayra,,0,,wayra,https://unicorn-nest.com/funds/wayra,,,1265,0,734,97.31,31,0.42,37,Seed,E-CommerceInternetSoftwareInformation TechnologyMobileArtificial IntelligenceSaaSAppsEducationSocial Media
Welike Startup,,0,,welike-startup,https://unicorn-nest.com/funds/welike-startup,,,,0,,,,,,,
Wellspring Growth Partners,,0,,wellspring-growth-partners,https://unicorn-nest.com/funds/wellspring-growth-partners,,,1,0,1,0.17,,,,,InternetFinancial ServicesNon Profit
Wilco,,0,,wilco,https://unicorn-nest.com/funds/wilco,Corporate investor,Active,215,0,197,9.35,9,0.08,25,SeedEarly Stage Venture,BiotechnologyE-CommerceInternetSoftwareAnalyticsInformation TechnologyArtificial IntelligenceHealth CareSaaSApps
Wilhelmsen Marine Fuels,,0,,wilhelmsen-marine-fuels,https://unicorn-nest.com/funds/wilhelmsen-marine-fuels,,,,0,,,,,,,
Xange,,0,,xange,https://unicorn-nest.com/funds/xange,Venture Capital,Active,221,0,138,11.05,46,0.38,27,SeedEarly Stage VentureLate Stage Venture,E-CommerceInternetSoftwareFinancial ServicesFinTechAnalyticsInformation TechnologyHealth CareSaaSAdvertising
Xplore,,0,,xplore,https://unicorn-nest.com/funds/xplore,,,,0,,,,,,,
Y Combinator,,0,,y-combinator,https://unicorn-nest.com/funds/y-combinator,,,6833,0,4963,359.63,503,0.19,354,SeedEarly Stage Venture,E-CommerceInternetSoftwareFinancial ServicesFinTechInformation TechnologyArtificial IntelligenceHealth CareSaaSApps
Yes Vc,,0,,yes-vc,https://unicorn-nest.com/funds/yes-vc,Venture Capital,Active,69,0,47,11.50,3,0.32,1,SeedEarly Stage Venture,BiotechnologyE-CommerceInternetSoftwareInformation TechnologyHealth CareSaaSAppsMobile AppsGenetics
Zhejiang Travel Investment,,0,,zhejiang-travel-investment,https://unicorn-nest.com/funds/zhejiang-travel-investment,,,1,0,1,0.08,,,,,AutomotiveService IndustryTourism
Aermont,,0,,aermont,https://unicorn-nest.com/funds/aermont,,,,0,,,,,,,
Andreessen Horowitz,,0,,andreessen-horowitz,https://unicorn-nest.com/funds/andreessen-horowitz,Venture Capital,Active,1445,0,792,96.33,218,0.44,147,Early Stage VentureLate Stage Venture,InternetSoftwareFinancial ServicesFinTechAnalyticsInformation TechnologyArtificial IntelligenceHealth CareSaaSEnterprise Software
Atomico,,0,,atomico,https://unicorn-nest.com/funds/atomico,Venture Capital,Active,227,0,134,12.61,53,0.41,33,Private EquityEarly Stage VentureLate Stage Venture,E-CommerceInternetSoftwareFinTechInformation TechnologyMobileArtificial IntelligenceMachine LearningSaaSApps
Balderton Capital,,0,,balderton-capital,https://unicorn-nest.com/funds/balderton-capital,Venture Capital,Active,427,0,223,17.79,126,0.47,65,SeedPrivate EquityEarly Stage VentureLate Stage Venture,E-CommerceInternetSoftwareFinancial ServicesFinTechMobileFinanceArtificial IntelligenceSaaSMarketplace
Blackstone Group,,0,,blackstone-group,https://unicorn-nest.com/funds/blackstone-group,,,213,0,173,5.46,68,0.19,57,SeedPrivate EquityEarly Stage VentureLate Stage Venture,SoftwareFinancial ServicesInformation TechnologyFinanceHealth CareEnterprise SoftwareCyber SecurityNetwork SecuritySecurityEnergy
BNP Paribas Real Estate,,0,,bnp-paribas-real-estate,https://unicorn-nest.com/funds/bnp-paribas-real-estate,,,,0,,,,,,,
CBRE Group,,0,,cbre-group,https://unicorn-nest.com/funds/cbre-group,Other,Active,15,0,12,0.13,2,0.20,2,Early Stage Venture,Real EstateArtificial IntelligenceSaaSEnterprise SoftwareReal TimeConstructionEnergyRenewable EnergySmart BuildingEnergy Efficiency
Deutsche Wohnen Ventures,,0,,deutsche-wohnen-ventures,https://unicorn-nest.com/funds/deutsche-wohnen-ventures,,,,0,,,,,,,
Goldman Sachs,,0,,goldman-sachs,https://unicorn-nest.com/funds/goldman-sachs,Corporate investor,Active,1089,0,798,7.03,262,0.26,303,SeedPrivate EquityEarly Stage VentureLate Stage Venture,E-CommerceInternetSoftwareFinancial ServicesFinTechInformation TechnologyFinanceHealth CareEnterprise SoftwareManufacturing
Index Ventures,,0,,index-ventures,https://unicorn-nest.com/funds/index-ventures,Venture Capital,Active,1182,0,623,42.21,290,0.47,199,SeedEarly Stage VentureLate Stage Venture,E-CommerceInternetSoftwareFinancial ServicesFinTechAnalyticsInformation TechnologyMobileSaaSEnterprise Software
J.P. Morgan Asset Management,,0,,jp-morgan-asset-management,https://unicorn-nest.com/funds/jp-morgan-asset-management,,,,0,,,,,,,
JLL Spark,,0,,jll-spark,https://unicorn-nest.com/funds/jll-spark,CVC,Active,66,0,36,9.43,10,0.45,,Early Stage Venture,Real EstateSoftwareInformation TechnologyArtificial IntelligenceMachine LearningSaaSMobile AppsMarketplaceConstructionCommercial Real Estate
MetaProp NYC,,0,,metaprop-nyc,https://unicorn-nest.com/funds/metaprop-nyc,Venture Capital,Active,173,0,118,19.22,21,0.31,12,SeedEarly Stage Venture,Real EstateSoftwareFinancial ServicesFinTechInformation TechnologyArtificial IntelligenceMachine LearningSaaSConstructionProperty Management
Mitsubishi Estate’s Diamond Realty Management,,0,,mitsubishi-estates-diamond-realty-management,https://unicorn-nest.com/funds/mitsubishi-estates-diamond-realty-management,,,,0,,,,,,,
Mosaic Ventures,,0,,mosaic-ventures,https://unicorn-nest.com/funds/mosaic-ventures,Venture Capital,Active,89,0,62,8.90,10,0.30,16,Early Stage Venture,InternetSoftwareFinancial ServicesFinTechInformation TechnologyFinanceSaaSAppsComputerCryptocurrency
Plug and Play Real Estate & Construction,,0,,plug-and-play-real-estate--construction,https://unicorn-nest.com/funds/plug-and-play-real-estate--construction,,,,0,,,,,,,
Prologis,,0,,prologis,https://unicorn-nest.com/funds/prologis,,,17,0,12,1.42,1,0.29,,Private EquityEarly Stage Venture,LogisticsE-CommerceTransportationSoftwareAnalyticsInformation TechnologySaaSEnterprise SoftwareComputerFleet Management
Sequoia Capital,,0,,sequoia-capital,https://unicorn-nest.com/funds/sequoia-capital,Venture Capital,Active,2013,0,1057,38.71,279,0.47,315,Early Stage VentureLate Stage Venture,E-CommerceInternetSoftwareFinancial ServicesAnalyticsInformation TechnologyMobileArtificial IntelligenceSaaSEnterprise Software
SoftBank Vision Fund,,0,,softbank-vision-fund,https://unicorn-nest.com/funds/softbank-vision-fund,,,,0,,,,,,,
Temasek Holdings,,0,,temasek-holdings,https://unicorn-nest.com/funds/temasek-holdings,Hedge fund,Active,589,0,394,11.78,119,0.33,80,,BiotechnologyE-CommerceInternetSoftwareFinancial ServicesFinTechInformation TechnologyArtificial IntelligenceFood and BeverageHealth Care
Siloé Infrastructures,,0,,silo-infrastructures,https://unicorn-nest.com/funds/silo-infrastructures,,,,0,,,,,,,
DST Global,,0,,dst-global,https://unicorn-nest.com/funds/dst-global,Venture Capital,Active,267,0,158,17.80,60,0.38,25,Late Stage Venture,LogisticsE-CommerceInternetSoftwareFinancial ServicesFinTechPaymentsFinanceBankingFood Delivery
EDF Pulse Invest,,0,,edf-pulse-invest,https://unicorn-nest.com/funds/edf-pulse-invest,,,,0,,,,,,,
Eiffel Investment Group,,0,,eiffel-investment-group,https://unicorn-nest.com/funds/eiffel-investment-group,Private equity,Active,28,0,23,1.87,4,0.18,1,Private Equity,InternetSoftwareFinancial ServicesFinTechInformation TechnologyFinanceEnterprise SoftwarePeer to PeerRenewable EnergySolar
Entrepreneur Invest,,0,,entrepreneur-invest,https://unicorn-nest.com/funds/entrepreneur-invest,,Active,5,0,5,0.21,1,,,,InternetSoftwareInformation TechnologyOnline PortalsEnterprise SoftwareSoftware EngineeringBrand MarketingEnvironmental EngineeringContent MarketingEnergy Management
EREN Groupe,,0,,eren-groupe,https://unicorn-nest.com/funds/eren-groupe,Private equity,,8,0,6,0.67,1,0.25,,,Real EstateSoftwareInformation TechnologyManufacturingEnergyRenewable EnergyService IndustrySolarEnergy EfficiencyEnergy Management
Extension Fund,,0,,extension-fund,https://unicorn-nest.com/funds/extension-fund,Venture Capital,Active,21,0,16,7.00,,0.19,,SeedEarly Stage Venture,SoftwareB2BArtificial IntelligenceFood and BeverageWellnessSaaSRestaurantsLifestyleInsuranceLife Insurance
Felix Capital,,0,,felix-capital,https://unicorn-nest.com/funds/felix-capital,Venture Capital,Active,119,0,61,11.90,25,0.47,3,Early Stage VentureLate Stage Venture,E-CommerceSoftwareFood and BeverageHealth CareWellnessSaaSAppsDeliveryFashionShopping
Heartcore Capital,,0,,heartcore-capital,https://unicorn-nest.com/funds/heartcore-capital,Venture Capital,Active,196,0,93,11.53,34,0.53,16,SeedEarly Stage Venture,E-CommerceSoftwareFinTechAnalyticsArtificial IntelligenceMachine LearningHealth CareSaaSAppsTravel
Kreos Capital,,0,,kreos-capital,https://unicorn-nest.com/funds/kreos-capital,,,,0,,,,,,,
MeilleursAgents,,0,,meilleursagents,https://unicorn-nest.com/funds/meilleursagents,,,,0,,,,,,,
newAlpha Asset anagement,,0,,newalpha-asset-anagement,https://unicorn-nest.com/funds/newalpha-asset-anagement,,,,0,,,,,,,
Samalpata,,0,,samalpata,https://unicorn-nest.com/funds/samalpata,,,,0,,,,,,,
Swen Capital Pertners,,0,,swen-capital-pertners,https://unicorn-nest.com/funds/swen-capital-pertners,,,,0,,,,,,,
Tomcat Invest,,0,,tomcat-invest,https://unicorn-nest.com/funds/tomcat-invest,,Active,,0,,,,,,,
Industrifonden,,0,,industrifonden,https://unicorn-nest.com/funds/industrifonden,Venture Capital,Active,200,0,121,4.44,45,0.40,27,SeedEarly Stage Venture,BiotechnologyE-CommerceSoftwareInformation TechnologyHealth CareSaaSEnterprise SoftwareBig DataManufacturingMedical
Almi Invest,,0,,almi-invest,https://unicorn-nest.com/funds/almi-invest,Venture Capital,Active,619,0,507,41.27,131,0.18,26,Seed,BiotechnologyInternetSoftwareInformation TechnologyHealth CareManufacturingMedical DeviceMedicalPharmaceuticalElectronics
Vinnova,,0,,vinnova,https://unicorn-nest.com/funds/vinnova,Government organization,Active,67,0,51,2.91,25,0.24,8,Grant,BiotechnologySoftwareArtificial IntelligenceFood and BeverageFood ProcessingMachine LearningHealth CareSaaSMedicalPharmaceutical
Zenith Capital,,0,,zenith-capital,https://unicorn-nest.com/funds/zenith-capital,,,,0,,,,,,,
Atomico Sweden,,0,,atomico-sweden,https://unicorn-nest.com/funds/atomico-sweden,,,,0,,,,,,,
Northzone,,0,,northzone,https://unicorn-nest.com/funds/northzone,Venture Capital,Active,307,0,162,10.96,84,0.47,42,SeedEarly Stage Venture,E-CommerceInternetSoftwareFinancial ServicesFinTechInformation TechnologyMobileFinanceSaaSApps
Monterro,,0,,monterro,https://unicorn-nest.com/funds/monterro,,,3,0,3,0.33,2,,,,SoftwareInformation TechnologySaaSEnterprise SoftwareCyber SecuritySecurityService IndustryDatabaseCloud SecurityIdentity Management
J12,,0,,j12,https://unicorn-nest.com/funds/j12,,,,0,,,,,,,
Inventure,,0,,inventure,https://unicorn-nest.com/funds/inventure,Venture Capital,Active,151,0,92,7.95,29,0.39,12,SeedEarly Stage Venture,InternetSoftwareFinancial ServicesAnalyticsInformation TechnologyMobileArtificial IntelligenceMachine LearningHealth CareSaaS
Norrsken VC,,0,,norrsken-vc,https://unicorn-nest.com/funds/norrsken-vc,,,98,0,60,14.00,22,0.36,,Early Stage Venture,LogisticsBiotechnologyE-CommerceSoftwareFinancial ServicesFinTechFood and BeverageHealth CareMedicalCleanTech
