Startup,Summary,URL
36h immo,La première plateforme de ventes interactives pour vendre son bien au meilleur prix,NaN
ADN Realty,Agence de marketing digital dédié à la promotion immobilière orienté uniquement sur la performance. Éditeur du CRM Adlead.immo et de la [...],https://www.frenchproptech.fr/startup/adn-realty/
AEGELIM,AEGILIM rend disponible et compréhensible la performance énergétique de vos actifs à l'aide du digital et de vos données. Notre ambition est de [...],https://www.frenchproptech.fr/startup/aegelim/
Airplex,Le recyclage urbain par la surélévation des bâtiments,https://www.frenchproptech.fr/startup/airplex/
Alacaza,"Alacaza est une messagerie augmentée de l'immeuble et du quartier. Inspirée de Slack et de WeChat, Alacaza met à disposition une messagerie [...]",NaN
Allready / LabSense,"Avec sa plateforme Allready.ai, LabSense met la puissance de l'intelligence artificielle au service de vos contenus.",NaN
Anaka,"Atelier Anaka, basé à Voiron, rénove et réhabilite vos espaces de vie avec un service clé en main. Un contrat unique englobe l'ensemble de votre [...]",https://www.frenchproptech.fr/startup/anaka/
APIHOM,Notre solution de DPE prédictif permet d'identifier les gains potentiel en kWh de chaque composant d'un logement.A partir d'un numéro ADEME nous [...],NaN
Apps Habitat,Apps Habitat conçoit des applications mobiles dédiées aux bailleurs sociaux. Notre objectif est de simplifier la relation locataire et de [...],NaN
ARCHIMAID,Une solution de garantie locative sur le principe d'avance de loyers.,NaN
Arlynk,"Alrynk propose une solution globale de solutions 3D, Réalité augmentée et CRM pour l'immobilier neuf et l'urbanisme",NaN
ARTIBOX,Artibox : La 1ère plateforme qui digitalise l’artisanat avec des chantiers signés et prêts à démarrer ! Un plateforme d'intermédiation entre [...],NaN
ASTRALLYS,Facilitez la déclaration et le suivi d'incident sur vos lieux de vie !,https://www.frenchproptech.fr/startup/astrallys/
Atoa.io,"Nous tokenisons des actifs réels et mettons à disposition notre ingénierie légale, règlementaire et technique à des partenaires. Nous [...]",NaN
Attestis,Attestis affiche les permis de construire des maîtres d'ouvrage et les protège des recours.,https://www.frenchproptech.fr/startup/attestis/
Au bon mandat,Nous sommes le 1er courtier d’agences immobilières. Notre approche unique permet de trouver la bonne agence immobilière pour vendre un bien [...],NaN
Audit Virtuel,"La plateforme Régir, simplifie la gestion immobilière et vous fait gagner un temps précieux chaque jour.",https://www.frenchproptech.fr/startup/audit-virtuel/
Avis Locataire,"Accompagner les acteurs du monde l'immobilier (bailleurs, gestionnaires, acteurs du BTP..)  dans la numérisation et l’automatisation de leur pro",NaN
Baltis,Crowdfunding immobilier,NaN
Batela Solutions,"Batela Solutions s’adresse aux gestionnaires d'actif immobilier public ou privé, souhaitant trouver un outil facile pour répertorier les [...]",https://www.frenchproptech.fr/startup/batela-solutions/
BatiScript,"Une plateforme collaborative de suivi de chantier, de l'Appel d'Offres à la Livraison, dédiée aux maîtres d'ouvrage et maîtres d'œuvre.",https://www.frenchproptech.fr/startup/batiscript/
Bazimo,"Bazimo, la solution qui libère la gestion immobilière",https://www.frenchproptech.fr/startup/bazimo/
Béa Immo,La toute première plateforme d'échange immobilier entre propriétaires,NaN
Beelly,Prédiction d'amélioration de DPE grace à des scénarios personalisés d'éco-rénvoation,NaN
Berkail,"On souhaite simplifier et décarboner l'expérience travaux de rénovation des biens immobiliers, pour les particuliers.",NaN
Bimeo,bimeo facilite la transition énergétique en proposant des outils de digitalisation de la donnée technique des bâtiments,https://www.frenchproptech.fr/startup/bimeo/
birdAI,Connaître l'état de votre parc immobilier grâce à la Data,https://www.frenchproptech.fr/startup/birdai/
Blocshare,Plateforme d'investissement immobilier fractionné sous forme de bloc,NaN
Blok.immo,Blok est un projet qui vise à tokeniser des actifs financiers indexés sur l'immobilier sur la blockchain,NaN
Bob! Desk,Solution SaaS de gestion d'interventions et de maintenance intégrant un réseau de prestataires.,NaN
boxee,"Promoteurs, gagnez jusqu'à 50% d'espace et accélérez vos projets",https://www.frenchproptech.fr/startup/boxee/
Burostation,"Créé en 2016 par Nordine El Ouachmi, Bureaux & Co construit et aménage des espaces collaboratifs design et ergonomiques.",https://www.frenchproptech.fr/startup/burostation/
CAMILEIA,CAMILEIA : Votre portail digital IWMS dédié au Facility Management et à l’Immobilier !,https://www.frenchproptech.fr/startup/camileia/
Canopy,Plateforme d'extraction automatique de données immobilières,NaN
Carb0n,La neutralité carbone des bâtiments tertiaires,NaN
Casam,"Casam, c'est le simulateur de rénovation énergétique en marque blanche qui vous donne une longueur d'avance sur la concurrence ! 

Conçu pour les [...]",NaN
Cézam,"Cézam permet aux professionnels de l'immobilier (promoteurs, agents immo, notaires) de valider en temps réel la capacité d'achat d'un client/prospect",https://www.frenchproptech.fr/startup/cezam/
Circular Impact - Moduloop,Moduloop la première plateforme qui permet de louer des espaces de bureaux complets transformables et scénarisables.,https://www.frenchproptech.fr/startup/circular-impact-moduloop/
CitéSource,CitéSource a pour mission d’accéléer la transition urbaine vers l’économie circulaire. CitéSource analyse le métabolisme urbain comme Paris [...],NaN
Citiprofile,"Citiprofile, la solution de mesure de l’attractivité commerciale",NaN
Clairly,"Clairly révolutionne la location en transformant chaque paiement ponctuel en un indicateur clé. Pour les propriétaires, l’analyse avancée des [...]",NaN
CLOVIS,Simple collaboration tool for real estate companies,https://www.frenchproptech.fr/startup/clovis/
Colibree,"1er site internet dédié à la cohabitation intergénérationnelle de courte et longue durée partout en France.
Nous sommes la 1️⃣ère [...]",NaN
COWORKEA,"Créateur et opérateur d'espaces de Coworking et de Corpoworking - sous-location au sein des entreprises qui ont des bureaux libres, sur un mode flex",https://www.frenchproptech.fr/startup/coworkea/
createam,"Createam fournit une solution innovante pour suivre les opérations de construction neuve pour un promoteur, un bailleur, un aménageur, etc.
La [...]",NaN
Data PM by Ipomm,"DATA PM va métamorphoser les manières de gestion, exploitation et maintenance des bâtiments",NaN
Devarchi Domotic,Automatisation des bâtiments avec la GTB facile d'installation et simple d'exploitation multi site et multi utilisateur,https://www.frenchproptech.fr/startup/devarchi-domotic/
Devisubox,Devisubox réalise le suivi à distance des chantiers et leur communication par des films timelapse cinématographiques.,https://www.frenchproptech.fr/startup/devisubox/
Dillan,Dillan propose des solutions de financement innovantes et transparentes s'appuyant sur la propriété immobilière des Seniors,NaN
Doiitch,Dooitch c’est une application mobile qui permet aux artisans de pouvoir acheter et se faire livrer les matériaux et consommables du bâtiment [...],NaN
DoorInsider,DoorInsider est une marketplace nouvelle génération dont la mission est de simplifier et faciliter les transactions immobilières. DoorInsider [...],NaN
DUNE - Design Universel,DUNE - Design Universel Novateur et Esthétique. Aider les acteurs de l'immobilier à rendre leurs logements inclusifs.,https://www.frenchproptech.fr/startup/dune-design-universel/
dwell,"Dwell, le logiciel qui simplifie et optimise vos états des lieux : centralisez, automatisez et renforcez vos relations clients efficacement.",https://www.frenchproptech.fr/startup/dwell/
Dynedoc,"Dynedoc propose aux acteurs du BTP et du BIM un environnement de collaboration simple et sécurisé pour les études, les travaux, et la maintenance.",NaN
EazyRent,EazyRent c'est avant tout la volonté de mettre à disposition des agences un outil pour faciliter la sélection des locataires. Nous avons [...],https://www.frenchproptech.fr/startup/eazyrent/
Eficia,EFICIA est une entreprise spécialisée dans l'efficacité énergétique des bâtiments professionnels.,https://www.frenchproptech.fr/startup/eficia/
EGS Colibri,"EGS, contractant général lillois, promeut avec EGS Colibri éco-matériaux et réemploi pour un avenir durable et local.",https://www.frenchproptech.fr/startup/egs-colibri/
eKonsilio,eKonsilio accompagne les professionnels de l'immobilier dans la gestion de leur relation client en ligne et leur génération de contacts qualifiés [...],NaN
Emoko,"Emoko propose une plateforme de création automatisée de visites virtuelles et simulateurs immersifs pour l'immobilier.

La plateforme développée [...]",NaN
EntreArtisant,La solution pour les dirigeants d’entreprise du bâtiment pour trouver des ressources opérationnelles dans les situations de sous-charge ou [...],NaN
Next P,"Depuis 2007, chez EP, de talentueux EPmakers fabriquent des solutions intelligentes et utiles pour décupler les performances du secteur de [...]",NaN
Equimmox,"1er moteur de recherche en immobilier d'entreprise, Equimmox centralise et enrichit l'ensemble des données du secteur.",https://www.frenchproptech.fr/startup/equimmox/
ERIGE,"ERIGE révolutionne le suivi de chantiers photo grâce à l’IA : analyse de risques, détection de non-conformités et optimisation en temps réel",https://www.frenchproptech.fr/startup/erige/
Estale,Estale accompagne les agences immobilières indépendantes dans la digitalisation de l’activité de syndic de copropriétés. Notre solution [...],https://www.frenchproptech.fr/startup/estale/
Estim'easy,"Estim'Easy, l'application d'estimation immobilière qui va enrichir l'expertise des agents immobiliers",https://www.frenchproptech.fr/startup/estimeasy/
Evalio,"Plateforme Saas d' « Expertise Augmentée » associant IA, big data et revue humaine, afin d’allier la rapidité d’un AVM à la qualité d’une [...]",https://www.frenchproptech.fr/startup/evalio/
Excense,"Une expérience unique pour animer toutes vos rencontres professionnelles, en présentiel et en visio.",https://www.frenchproptech.fr/startup/excense/
ExVal,outil carte intelligente qui permet à tous les professionnels d’analyser les comparables de transactions en un seul clic,NaN
FeelObject,Virtuoz est une solution comprenant des plans tactiles et vocaux qui permet aux personnes malvoyantes et non-voyantes de se déplacer en autonomie.,NaN
Fiveoffices,"Fiveoffices permet à des entreprises ""hosts"" de monétiser leurs bureaux vides en accueillant des entreprises ""guests""sur le court/moyen-terme.",NaN
FlatnYou,FlatnYou simplifie la location et la transaction !,https://www.frenchproptech.fr/startup/flatnyou/
FlexLiving,Flexliving révolutionne la marque employeur de ses clients grâce l'abonnement logement.,NaN
Fly2Success,Fly2success transforme la réhabilitation grâce à sa solution web dédiée à la maitrise du bâtiment existant,NaN
FOGO,FOGO développe des solutions innovantes de gestion de la chaleur.,https://www.frenchproptech.fr/startup/fogo/
Followme,"Solution de ticketing pour l'immobilier qui facilite et valorise le travail des gestionnaires, augmente la satisfaction des occupants et améliore l'en",https://www.frenchproptech.fr/startup/followme/
Formacast.org,Formacast réinvente la formation continue dans le secteur immobilier grâce à la gamification et maintenant l'intelligence artificelle.,NaN
Gabby.immo,Gabby met la data aux service des professionnels de l'immobilier.,https://www.frenchproptech.fr/startup/gabby-immo/
Gammeo,Gammeo simplifie le pilotage de votre parc immobilier avec une vue à 360°. Nos équipes se déplacent pour relever votre patrimoine et vous former.,NaN
GaPayLo,"Votre loyer réglé au 1er du mois, sans condition.",https://www.frenchproptech.fr/startup/gapaylo/
Geosophy,Nous simplifions l'accès à la géo-énergie locale et décarbonée pour un confort thermique durable,NaN
Gestia Solidaire,Gestia Solidaire oeuvre pour loger 8 millions de locataires solvables qui peinent à se loger dans les grandes villes grâce à l'immobilier responsable,https://www.frenchproptech.fr/startup/gestia-solidaire/
GETKEY,"Getkey est une société innovante dédiée aux professionnels de l'immobilier, conçue pour leur permettre de gagner en efficacité, visibilité et [...]",NaN
GoFlint,"Le portail pour faire baisser de 99% les coûts de diffusion d’annonces immobilières! PS: la raison sociale de GoFlint est Belloporto SAS, SIRET [...]",NaN
GR BIM,"GR BIM est une entreprise innovante spécialisée dans le BIM (Building Information Modeling). L’entreprise, actuellement composée de 10 [...]",NaN
Greenloc immo,Simplifier la relation candidat locataire et gagner du temps,https://www.frenchproptech.fr/startup/greenloc-immo/
hapiix,"La première solution digitale d'interphone, de contrôle d'accès et de diffusion d'informations.",NaN
HappyWait,La solution complète pour tous les promoteurs immobiliers,https://www.frenchproptech.fr/startup/happywait/
HAVEAGOODAY,"Chez Haveagooday, on redéfinit l'immobilier tertiaire en intégrant des services hôteliers de qualité dans les immeubles de bureau ? Des foncières au",https://www.frenchproptech.fr/startup/haveagooday/
HAVENGREEN SOLUTIONS,Fournir des solutions numériques innovantes pour une gestion immobilière Alignées sur les principes de durabilité et de performance environnementale,https://www.frenchproptech.fr/startup/havengreen-solutions/
Heero,Économisez votre énergie. Préparez vos travaux avec un compagnon de confiance.,NaN
Heria,Heria est une solution au service du logement des familles monoparentales,https://www.frenchproptech.fr/startup/heria/
Hestia,Hestia est une solution de leasing immobilier qui permet à tous de devenir propriétaire de son logement.,NaN
Hive & Co,Hive & Co accompagne les acteurs de l'immobilier dans la création de leurs contenus 3D.,NaN
HomeOpen,La data au service de l'immobilier,NaN
HOMIWOO,Homiwoo est une plateforme de data intelligence pour l'immobilier résidentiel.,https://www.frenchproptech.fr/startup/homiwoo/
Hoopp,"PAAM, la première maquette architecturale augmentée pour tous vos projets",https://www.frenchproptech.fr/startup/hoopp/
Horiz.io,Tous les services et outils pour investir sereinement en immobilier.,https://www.frenchproptech.fr/startup/horiz-io/
Idealys,"Éditeur de logiciels innovants pour la Smart City et le Smart Building:
Idéalys Smart Building
Premier portail applicatif attaché au logement, il [...]",NaN
Iduzo,Iduzo est un moteur flexible et rapide qui propose un chiffrage des travaux simultané à la modification des plans dans le but de réduire les [...],NaN
Immo Data,Immo Data permet aux agents immobiliers de capter plus de prospects et de convertir plus de mandats.,https://www.frenchproptech.fr/startup/immo-data/
Immo Fonctionnaire,L’unique plate-forme immobilière des agents de la fonction publique.,NaN
Immodivsor,Immodvisor accompagne les professionnels de l'immobilier dans la gestion de leur e-réputation.,https://www.frenchproptech.fr/startup/immodivsor/
Immofix,L'agence immobilière qui construit avec vous la performance énergétique de vos biens !,https://www.frenchproptech.fr/startup/immofix/
ImoGate,"Plateforme d'agrégation de data immobilières (collecte, mise en qualité, standardisation) pour le compte des Investisseurs immobiliers",NaN
Inch,"Inch simplifie les échanges, le partage de documents et facilite la gestion administrative des immeubles. Les gestionnaires peuvent se concentrer [...]",https://www.frenchproptech.fr/startup/inch/
Innovhomes,simplifier l’immobilier et la rénovation pour tous,NaN
iQspot,iQspot est le partenaire privilégié des investisseurs immobiliers pour co-construire une stratégie d’immobilier durable.,https://www.frenchproptech.fr/startup/iqspot/
Izaac,"Izaac propose une plateforme innovante de supervision énergétique, pour comprendre, maîtriser et agir sur l’impact et l’usage des bâtiments.",https://www.frenchproptech.fr/startup/izaac/
Izix,Izix est un logiciel de gestion et d'optimisation de parking tout-en-un pensé pour les propriétaires immobiliers.,https://www.frenchproptech.fr/startup/izix/
Joyloc,"Joyloc est une plateforme de location de courte durée réservée aux locataires, à leurs propriétaires et aux agences immobilières.",https://www.frenchproptech.fr/startup/joyloc/
Kadran,Kadran est LA solution pour les professionnels de l'immobilier leur permettant de vendre plus vite et mieux à travers les enchères interactives,NaN
Kaliz,"Offre de gestion locative complète (mise en location, assurance...) reposant sur une plateforme techno innovante et une équipe d’experts [...]",NaN
Keepen,Keepen aide les bailleurs à protéger leurs logements vacants contre des squats grâce à du matériel et logiciel d'alarme.,NaN
Kelvin,kelvin est un logiciel qui génère des études énergétiques à distance à partir d’une adresse et de photos d’un logement.,https://www.frenchproptech.fr/startup/kelvin/
Keyclic,"Keyclic est une application collaborative disponible sur mobile, tablettes et ordinateurs, permettant à tous les acteurs d’un bâtiment de faire [...]",NaN
Keyko Manager,"Keyko-Manager, une application pour gérer l'armoire à clés. Elle permet de manière simple et automatisée de suivre le prêt des clés.",NaN
Kilisoft,Marre d'utiliser des outils incomplets ou figés : pensez votre extranet comme le prolongement de votre activité et pas l’inverse.,https://www.frenchproptech.fr/startup/kilisoft/
Kodo.immo,Kodo.immo c'est le copilote qui modernise la transaction immobilière. Une solution métier adaptée à la mobilité des professionnels..,NaN
KRNO,"KRNO révolutionne le DPE avec l’IA pour fiabiliser les évaluations, réduire les litiges et maximiser la valeur immobilière des biens",https://www.frenchproptech.fr/startup/krno/
Kunagi,"Chez Home Meet Home, nous croyons que les résidents ont le pouvoir de contribuer à leur lieu de vie.
Comment ? Home Meet Home propose une solution [...]",NaN
La Loupe Immo,Hubim est une plateforme d'annonces immobilières ouverte à tous visant à faciliter les transactions et prises à bail par l’accès à toutes les [...],NaN
LEA-SYNDIC.fr,"Léa-Syndic simplifie la gestion des petites copropriétés en prenant en charge les aspects administratifs, juridiques et la comptabilité.",https://www.frenchproptech.fr/startup/lea-syndic-fr/
