Startup,Summary,URL
OLEAN Group,Nos logiciels de commercialisation experts répondent à l'ensemble des besoins commerciaux et digitaux des promoteurs immobiliers et des agents [...],NaN
Les Biens en Commun,Les Biens en Commun propose un service de location d'équipements du quotidien via des casiers connectés installés dans les lieux de vie,https://www.frenchproptech.fr/startup/les-biens-en-commun/
Life-01,Life-01 propose une réelle solution innovante de purification d’air pour nos logements. Cette solution consiste en un luminaire-plafonnier [...],NaN
Lifesize Plans Avignon,Nous sommes la première entreprise au monde (hors Australie) à proposer un service de projection de plan d'architecte à taille réelle.,NaN
LOWALL,Nouvel Industriel Hors Site pour des constructions décarbonées,NaN
Linkio,Linkio aide des entreprises à créer des produits domotique sur la base des techonlogies bluetooth et wifi. Notre second métier est la vente de [...],NaN
LivingRoom.immo,Permettre aux professionnels de l'immobilier de créer une expérience prospect digitalisée qui les démarque,NaN
Livret P.,Livret P. est l'application mobile qui démocratise l'épargne immobilière pour tous.,NaN
LOKIMO AI,"Accélérez vos décisions immobilières avec Lokimo AI : des données claires et des analyses prédictives, pour un avenir durable et maîtrisé.",https://www.frenchproptech.fr/startup/lokimo-ai/
Lore,Loré accompagne les sociétés immobilières dans la gestion de leurs opérations stratégiques de gestion financière.,https://www.frenchproptech.fr/startup/lore/
Lycaon,Développement d'une plateforme sur laquelle les utilisateurs peuvent découvrir le potentiel de leur bien immobilier sur 10 ans grâce à un [...],NaN
MABRIK IMMO,"Mabrik Immo est la première plateforme de gestion pour les Marchands de biens. Avec Mabrik le marchand peut simplifier, automatiser et digitaliser [...]",NaN
MadeInCourtage,Premier réseau de courtage indépendant en France,https://www.frenchproptech.fr/startup/madeincourtage/
maison.fr,Ne confiez plus vos travaux au hasard,NaN
Marvin,Marvin est le premier robot administrateur de biens qui permet aux professionnels de l'immobilier de gagner du temps,NaN
MASTEOS,"Investissement immobilier de A à Z (recherche de biens, travaux, ameublement, location)",NaN
Meridio,Meridio est une solution de mobilité innovante conçue pour répondre aux défis de l'urbanisation et de la durabilité. Étant au cœur des [...],NaN
Mesetys,MESETYS accélère les projets de conception de logement grâce à 2 piliers : un SaaS de collaboration et un algorithme de génération de plans,https://www.frenchproptech.fr/startup/mesetys/
Messibat,Nous sommes une start-up œuvrant dans la transition écologique et énergétique dans le secteur de la construction.Nous construisons des bâtiments [...],NaN
Methode 3 D,"Méthode 3D est une société spécialisée dans la modélisation BIM.Aujourd'hui, la modélisation n'est plus seulement un volume, elle combine des [...]",NaN
MOB-ENERGY,CONCEPTEUR & FABRICANT FRANÇAIS DE SOLUTIONS D’OPTIMISATION DE PUISSANCE ET D'ÉNERGIE,https://www.frenchproptech.fr/startup/mob-energy/
Mon AGIL,"Mon AGIL:  La solution de conciergeie immobilière pour tous les acteurs de l'immobilier Prestation à la carte, à prix fixe et personnalisable [...]",https://www.frenchproptech.fr/startup/mon-agil/
Mon Contre Expert,Gérez votre sinistre avec un contre expert !,https://www.frenchproptech.fr/startup/mon-contre-expert/
MON LODGEUR,"Alternative à la location meublée via une offre de location de pack de mobilier et d'électroménager avec livraison, installation et [...]",NaN
MON LUMI,Mon Lumi conçoit et fabrique des dispositifs de mapping interactifs qui se fondent dans les espaces publics,NaN
MonEmprunt.com,Monemprunt.com s'adresse à tous les acteurs du marché de l'immobilier. C'est la Solution Digitale pour qualifier les leads et booster les ventes,https://www.frenchproptech.fr/startup/monemprunt-com/
monlogement.ai,"Pionnier de l'IA, monLogement.ai propose des solutions digitales sur-mesure pour le logement social.",https://www.frenchproptech.fr/startup/monlogement-ai/
Mouchki,"Révolutionnons les habitudes dans l'hôtellerie en alliant la technologie et l'hôtellerie, pour obtenir une nouvelle façon de voyager",https://www.frenchproptech.fr/startup/mouchki/
MOVECOOL,"Movecool gère tous les contrats du logement : énergie, box internet, assurance et plus encore.",NaN
Murmuration,Murmuration utilise des données satellites et de l'intelligence artificielle pour générer des indicateurs environnementaux.,NaN
MY BRS,Spécialiste du bail réel solidaire,https://www.frenchproptech.fr/startup/my-brs/
MYPHOTOAGENCY,Myphotoagency est un réseau de photographes professionnels spécialisé dans l'immobilier. Nous accompagnons différents acteurs de limmobilier [...],NaN
MyTMA,"MyTMA propose aux acteurs de l'immobilier (Promoteurs, Bailleurs, AMOs...) un logiciel en ligne intuitif permettant de gérer l'ensemble de la [...]",NaN
Nexxio,Nexxio est une solution Saas spécialisée pour la gestion et le suivi des travaux d'entretien pour les  gestionnaires immobiliers  qui ont besoin [...],NaN
NONNA,"Nonna conceptionne, exploite et anime des lieux de vies hybrides et dynamiques, autour du coliving, coworking, event et F&B.",NaN
Notre Patrimoine,"Espaces numériques pour l'habitat - Bâtissez l'avenir, on s’occupe  du reste",https://www.frenchproptech.fr/startup/notre-patrimoine/
NovAccess,"Gérer les accès des batiments, n'a jamais été aussi simple.",https://www.frenchproptech.fr/startup/novaccess/
Vadimm,"Pilotez vos actions commerciales, automatisez la gestion administrative de vos ventes et simplifiez les échanges avec vos clie",https://www.frenchproptech.fr/startup/okgo/
OMEDOM,OMEDOM est une application type WebApp' exploitable sur tous supports numériques qui réunit tous les biens immobiliers affiliés à leur compte [...],NaN
Ooshot,Ooshot est la première solution premium de sélection de talents et de production de contenus visuels. Avec plus de 40.000 talents dans le monde.,NaN
O²Software,Nous éditons un logiciel à destination des promoteurs Immobilier. Solution qui évolue de manière collaborative grâce à l’expertise de ses [...],NaN
Otaree,Les meilleurs biens dans le neuf et l'ancien rénové. Otaree vous permet de vendre de l’immobilier neuf et d'investissement simplement en vous [...],https://www.frenchproptech.fr/startup/otaree/
OuiPark,,NaN
Paperas.se,Paperas.se est un outil SaaS pour les professionnels de l’immobilier permettant de rassembler facilement et rapidement les documents pour vendre,NaN
PARCOO,Notre solution est un réseau connecté de casiers individuels en libre-service pour sécuriser les véhicules de mobilité douce au quotidien,NaN
Pautions,Nous sommes la 1ère alternative au dépôt de garantie en France !,NaN
PICNIC Kiosque,"PICNIC Kiosque réinvente l'expérience de proximité en fusionnant la mobilité et l'innovation avec des kiosques mobiles, solaires et modulables.",https://www.frenchproptech.fr/startup/picnic/
Piloc,Le paiement qui simplifie la vie des gestionnaires immobiliers,https://www.frenchproptech.fr/startup/piloc/
PlugIMMO,Plateforme de commercialisation de programme Immobilier Neuf et Ancien,NaN
pocketimmo,1 ere IA de matching immobilier; Pocketimmo est un accélérateur de la rencontre idéal. Nous Géolocalisons  les gens grace à l'activation de la [...],NaN
POURYERE,Pouryère : La première entreprise qui permet de connaitre l’état de santé des jardins.,https://www.frenchproptech.fr/startup/pouryere/
Promo+,Promo + propose une suite logicielle complète de gestion de la qualité administrative sous formes de modules proposant des flux de travail métiers [...],NaN
Promy,Promy lance la première plateforme digitale qui repense la relation promoteurs-propriétaires et libère l'information foncière. Une vraie [...],NaN
QareData,"Un carnet d'entretien simple, intelligent et collaboratif via une solution SAAS, pour les professionnels de l'immobilier et de la maintenance, [...]",NaN
Raedificare,"De la démolition, à l'innovation, réinventer le remploi des matériaux de construction ou comment décarboner le BTP !",https://www.frenchproptech.fr/startup/raedificare/
Real Quality Rating (RQR),"La perception de valeur en immobilier mute rapidement du fait de la prise de conscience
environnementale et des nouvelles réglementations.
D’une [...]",NaN
Renouveau Immo,"Renouveau Immo est une plateforme pour transformer les biens anciens à rénover énergivores. Vendez et achetez grâce à notre portail d'annonces, [...]",https://www.frenchproptech.fr/startup/renouveau-immo/
Reveleo,Reveleo propose des évaluation santé-environnement des territoires et des bâtiments pour les particuliers et les professionnels.,NaN
RiverHome,Nous faisons du conseil deco naturelle 100% en ligne pour particulier et professionnels,NaN
Roof,Roof est un opérateur de logement étudiant,NaN
S3D Engineering,"Découvrez S3D ENGINEERING, experts en relevé 3D bâtiment, création de plans, certifiés ISO 9001 et garantis par une assurance décennale",https://www.frenchproptech.fr/startup/s3d-engineering/
Saqara,Description,https://www.frenchproptech.fr/startup/saqara/
SAS CLUB OFF-MARKET,"Le Off Market, c’est la face cachée de l’immobilier, où se trouvent les meilleures opportunités. Pourtant, y accéder est complexe : frais [...]",https://www.frenchproptech.fr/startup/sas-club-off-market/
SAS Urbanease,Nous développons des logiciels de prospection immobilière et foncière basés sur l'exploitation des données du marché immobilier et des [...],NaN
SetmeUp,Rendre l’aménagement enfin simple et complet pour +1M d'investisseurs en France et en Europe.,NaN
Seventee,Notre mission chez Seventee : aider les administrateurs de biens à gagner 6 heures par location et à réduire de moitié leur budget de diffusion [...],NaN
Sezame,"Sezame, opérateur de leasing immobilier, favorise l'ac",https://www.frenchproptech.fr/startup/sezame/
Show You,"Avec plus de 20 000 logements en ligne sur la France entière, SHOW YOU est la référence digitale des promoteurs immobiliers pour la gestion des [...]",NaN
SIANA,SIANA est le nouvel Operating System (OS) de l’agent immobilier moderne,https://www.frenchproptech.fr/startup/siana/
Sitadel,"La mission de Sitadel est de simplifier la vie des gestionnaires d'actifs immobiliers.
Sitadel est un outil de performance pour les fonctions support [...]",NaN
Sitowie,"Les bâtiments vieillissent, se dégradent et nous le subissons sans pouvoir l’anticiper. C'est là que Sitowie intervient. Sitowie développe une [...]",NaN
Soleo,Soleo - solutions innovantes de gestion budgétaire et contractuelle pour les maîtres d'ouvrage,NaN
Soneka,SONEKA est la solution intégrée de l’Asset Management Immobilier qui centralise toutes les données immobilières et facilite le processus décisionnel.,https://www.frenchproptech.fr/startup/soneka/
Spliit,Spliit réinvente la recherche de bureaux,https://www.frenchproptech.fr/startup/spliit/
Square Sense,"Square Sense permet aux asset managers et aux opérateurs d'améliorer la performance de leurs actifs en optimisant les relations locataires, [...]",NaN
SquareFactor (Square Co SAS),"SquareFactor est une solution d’analyse et de reporting conçue par Square Co, permettant aux entreprises de débloquer la pleine valeur de leurs [...]",NaN
Squarefeet,#1 solution de Leasing Management pour l'immobilier retail.,https://www.frenchproptech.fr/startup/squarefeet/
SWii Smart World Immo,SWii la 1ère Plateforme éco-responsable 360° pour le Logement & L'immobilier,NaN
Swwitch,,NaN
Symplimo,1ère plate-forme qui réinvente la mise en relation de particuliers à professionnels dans le domaine du patrimoine.,NaN
Tailora SAS,"Tailora est votre Lego digital pour vous aider à commercialiser, communiquer sur votre immeuble à rénover ou construire.",NaN
Teamzy,"Teamzy, c’est une plateforme unique qui offre un suivi centralisé, en temps réel, de son projet d’achat, vente, construction rénovation pour [...]",NaN
Tech for Buildings,Intégrateur opérateur de solutions tech pour l'immobilier tertiaire visant à faciliter la transformation de l'usage des locaux professionnels,NaN
TechnoCarbon,TechnoCarbon décarbone l'architecture et l'industrie avec les premiers matériaux durables à hautes performances techniques et écologiques,NaN
TenderCrunch,Révolutionnez votre réponse à appel d'offre avec TenderCrunch,https://www.frenchproptech.fr/startup/tendercrunch/
The Fancy Room,"Fancy, les nouveaux créateurs d’intérieurs. Nous rendons simple et accessible ton nouvel intérieur, de sa conception à sa réalisation dès [...]",NaN
TimeLapse Go',"Nous sommes une société innovante spécialiste du suivi de chantier connecté assisté par IA, et de la réalisation de films timelapse et drone.",https://www.frenchproptech.fr/startup/timelapse-go/
Toltek,"Toltek achètent, rénovent et revalorisent les passoires thermiques des propriétaires qui n’ont pas les moyens de rénové, malgré les aident [...]",NaN
Toqenize,SCIcrypto by Toqenize est une plateforme de tokenisation des actifs des SCI,NaN
Trackstone,Trackstone est la seule plateforme qui permet d'acheter et vendre des biens immobiliers déjà loués.,https://www.frenchproptech.fr/startup/trackstone/
KONFORM,Logiciel d'aide à la décision dans la rénovation résidentielle. KONFORM® est un allié de taille pour les professionnels et les particuliers.,https://www.frenchproptech.fr/startup/travaux-et-meubles/
Trustymo,Une application mobile éco responsable conçue pour fluidifier la communication dans les résidences,https://www.frenchproptech.fr/startup/trustymo/
Twinsys,Conciliez expérience collaborateur et performance immobilière grâce à des données d’occupation fiables.,NaN
U.R.B.S,"Producteurs de données qualifiées et de plateformes géographiques, nos solutions font référence et facilitent les métiers des acteurs de l'immobilier",https://www.frenchproptech.fr/startup/u-r-b-s/
Ubiquityreports,UBIQUITY reports permet d'envoyer un visiteur à tout moment visiter un bien immobilier que je ne peux pas visiter moi-même pour différentes raisons,NaN
Ublo,"Ublo est un logiciel de gestion locative, fluide, beau et ouvert.",https://www.frenchproptech.fr/startup/ublo/
Unlatch,Unlatch est un service innovant qui simplifie et digitalise entièrement le processus de vente en VEFA. Unlatch permet ainsi d’accélérer le [...],https://www.frenchproptech.fr/startup/unlatch/
UpCyclea,"myUpcyclea est le 1er logiciel de gestion circulaire des ressources qui permet, grâce à l'IA, d’améliorer la qualité des bâtiments et [...]",NaN
Upfactor,"Nous détectons et analysons les potentiels de surélévation pour créer des logements, sans artificialiser tout en finançant la rénovation énergétique",https://www.frenchproptech.fr/startup/upfactor/
Urban Campus,"Urban Campus, opérateur de résidentiel géré, transforme la manière dont nous vivons dans les villes avec une offre reposant sur 3 piliers:Une [...]",https://www.frenchproptech.fr/startup/urban-campus/
Vectuel,Des solutions 3D pour piloter la ville d'aujourd'hui et imaginer ensemble celle de demain,https://www.frenchproptech.fr/startup/vectuel/
Vestack,Vestack: la solution technologique pour concevoir & construire hors-site & bas-carbone,https://www.frenchproptech.fr/startup/vestack/
Villes Vivantes,Accompagner les habitants dans des milliers de projets d'autopromotion et transformer les villes,NaN
Vilogi SAS,VILOGI est une société de services informatiques qui développe une plateforme de solutions digitales et innovantes pour la gestion immobilière. [...],NaN
Virtual Building,"VirtualBuilding accompagne les promoteurs immobiliers dans la commercialisation de leurs programmes neufs grâce à des médias 3D interactifs, [...]",NaN
Visiolab,"Créateur de solutions 3D pour la promotion immobilière. Développement de la solution MyShowroom, configurateur de prestations pour le logement [...]",NaN
Visuary,"Visuary est un configurateur de logements en ligne en 3D dynamique destiné aux promoteurs immobiliers réalisant des opérations VEFA.
Il permet de [...]",NaN
Vitsy,"Visty est le seul économiseur de temps conçu pour les professionnels de l’immobilier, qui permet d’économiser un temps considérable au [...]",NaN
VIVROVERT,VivrOVert est une plateforme dont l’objectif est d’aider ceux qui veulent déménager à définir le plus objectivement le lieu de vie qui leur correspond,https://www.frenchproptech.fr/startup/vivrovert/
Vizavy (dpm technologies),Vizavy - L'outil de pilotage et de supervision de l'exploitation de votre parc immobilier.,https://www.frenchproptech.fr/startup/vizavy-dpm-technologies/
Waitack,L’Intelligence Augmentée au service des immeubles de bureau,NaN
Wally,"Plateforme d'investissement digitale proposant d'investir dans des valeurs mobilières, appelées Wally, et connectées à des actifs immobiliers",NaN
Walterre,Walterre® chasse le gaspillage d'énergie et le manque d'efficience des systèmes de chauffage collectif. Nous considérons qu’il y a au moins 10% [...],NaN
Watio,Téléchargez en quelques clics votre constat amiable de dégât des eaux,https://www.frenchproptech.fr/startup/watio/
WBI,"Au cœur de la transition sociale, environnementale et sociétale des bâtiments",NaN
Welkeys,Welkeys est une société leader en location saisonnière et conciergerie haute gamme,NaN
Weloge,Weloge accompagne ses clients lors d'une transaction immobilière,https://www.frenchproptech.fr/startup/weloge/
Wiisdom,Wiisdom est une Proptech innovante qui propose de vendre des logements de particuliers pour 2990€ tout compris,NaN
Wimmov,Plateforme de parrainage,https://www.frenchproptech.fr/startup/wimmov/
Wishibam,Wishibam est le leader européen des plateforme SaaS omnicanale,https://www.frenchproptech.fr/startup/wishibam/
XPerience.immo,"XPerience.immo est la solution tout-en-un pour le Montage, le Pilotage, la Commercialisation & Relation Client.",https://www.frenchproptech.fr/startup/xperience-immo/
YllioRetail,Pilotez et optimisez votre immobilier d'exploitation,https://www.frenchproptech.fr/startup/yllioretail/
YouStock,YouStock transforme le stockage en un vrai service afin d'enlever toutes les contraintes qui surviennent lors d'un besoin de manque d'espace.,https://www.frenchproptech.fr/startup/youstock/
Yuccan Lead,Yuccan aide les professionnels à tirer profit du bouche-à-oreille en transformant leur satisfaction client en recommandACTION client.,https://www.frenchproptech.fr/startup/yuccan-lead/
Zenhome,"Zenhome, propose la 1ère Plateforme Collaborative de Communication reliant Particuliers et Professionnels en Temps Réel dans le cadre de Suivi de [...]",https://www.frenchproptech.fr/startup/zenhome/
Zellips,ZEOM se positionne en acteur unique de la transformation industrielle du secteur de la construction hors-site.,NaN
